code,scode,fileName,fileToMerge
001,000,2024-04-09_10-15-35_2024-04-09_10-15-35.gpx,
002,003,2024-04-13_13-47-56_2024-04-13_13-47-56.gpx,2024-04-13_16-02-50_2024-04-13_16-02-50.gpx
004,000,2024-04-13_18-13-36_2024-04-13_18-13-36.gpx,
005,000,2024-04-13_18-34-41_2024-04-13_18-34-41.gpx,
006,000,2024-04-14_06-55-44_2024-04-14_06-55-44.gpx,
007,000,2024-04-14_07-57-33_2024-04-14_07-57-33.gpx,
008,000,2024-04-14_08-26-29_2024-04-14_08-26-29.gpx,
009,000,2024-04-14_14-36-37_2024-04-14_14-36-37.gpx,
010,000,2024-04-16_07-48-06_2024-04-16_07-48-06.gpx,
011,000,2024-04-16_08-51-15_2024-04-16_08-51-15.gpx,
012,000,2024-04-16_09-55-43_2024-04-16_09-55-43.gpx,
013,000,2024-04-16_10-45-57_2024-04-16_10-45-57.gpx,
014,000,2024-04-16_14-50-14_2024-04-16_14-50-14.gpx,
015,000,2024-04-16_15-25-33_2024-04-16_15-25-33.gpx,
016,000,2024-04-16_15-53-42_2024-04-16_15-53-42.gpx,
017,000,2024-04-16_16-05-34_2024-04-16_16-05-34.gpx,
018,000,2024-04-17_17-28-02_2024-04-17_17-28-02.gpx,
019,000,2024-04-17_19-07-00_2024-04-17_19-07-00.gpx,
020,000,2024-04-18_08-02-35_Ciclofaixa_Paris_2024-04-18_08-02-35.gpx,
021,000,2024-04-18_08-42-37_2024-04-18_08-42-37.gpx,
022,000,2024-04-18_09-26-02_ciclofaixa_pinheiros_ATÉ_chegar_no_canal_2024-04-18_09-26-02.gpx,
023,000,2024-04-18_09-59-46_2024-04-18_09-59-46.gpx,
024,022,2024-04-18_09-59-59_ciclorrota_rua_eng._josé_brandão_cavalcante_2024-04-18_09-59-59.gpx,2024-04-18_09-26-02_ciclofaixa_pinheiros_ATÉ_chegar_no_canal_2024-04-18_09-26-02.gpx
025,000,2024-04-18_10-07-13_ciclofaixa_eng._alves_de_souza_2024-04-18_10-07-13.gpx,
026,208,2024-04-18_10-34-23_ciclofaixa_lagoa_do_araçá_2024-04-18_10-34-23.gpx,2024-05-11_17-31-04_LAGOA_DO_ARAÇÁ_2024-05-11_17-31-04.gpx
027,000,2024-04-18_10-35-48_2024-04-18_10-35-48.gpx,
028,000,2024-04-18_11-16-50_ciclorrota_av._sen._robert_kennedy_2024-04-18_11-16-50.gpx,
029,000,2024-04-18_11-22-03_2024-04-18_11-22-03.gpx,
030,000,"2024-04-18_11-31-46_ciclofaixa_ruas_allan_kardec,_jor._cleófas_de_oliveira,_jalisco,_av._sul_cid_sampaio_e_rua_guadalajara_2024-04-18_11-31-46.gpx",
031,000,2024-04-18_11-48-01_2024-04-18_11-48-01.gpx,
032,000,2024-04-18_12-12-42_passarela_estação_shopping_2024-04-18_12-12-42.gpx,
033,000,"2024-04-18_12-17-16_ciclorrota_av_sul_cid_sampaio,_rua_sd_sinésio_de_aragão_2024-04-18_12-17-16.gpx",
034,000,2024-04-18_12-18-07_2024-04-18_12-18-07.gpx,
035,000,2024-04-18_12-33-34_ciclofaixa_av_sul_cid_sampaio_2024-04-18_12-33-34.gpx,
036,000,2024-04-18_12-35-31_2024-04-18_12-35-31.gpx,
037,000,2024-04-18_12-51-24_ciclofaixa_antonio_falcao_2024-04-18_12-51-24.gpx,
038,000,2024-04-18_13-01-23_2024-04-18_13-01-23.gpx,
039,000,2024-04-18_13-17-47_2024-04-18_13-17-47.gpx,
040,000,2024-04-18_13-49-54_ciclorrota_antonio_falcao_2024-04-18_13-49-54.gpx,
041,000,2024-04-18_13-50-50_2024-04-18_13-50-50.gpx,
042,000,2024-04-18_14-05-44_2024-04-18_14-05-44.gpx,
043,000,2024-04-18_14-15-17_ciclofaixa_paralela_antonio_falcao_2024-04-18_14-15-17.gpx,
045,000,2024-04-18_14-35-50_ciclofaixa_rua_prof_arnaldo_carneiro_leão_2024-04-18_14-35-50.gpx,
046,044,2024-04-18_14-36-34_2024-04-18_14-36-34.gpx,2024-04-18_14-28-18_2024-04-18_14-28-18.gpx
047,000,2024-04-18_14-45-12_via_mangue_2024-04-18_14-45-12.gpx,
050,000,2024-04-18_17-53-33_2024-04-18_17-53-33.gpx,
051,000,2024-04-20_15-19-26_2024-04-20_15-19-26.gpx,
052,000,2024-04-20_16-08-37_2024-04-20_16-08-37.gpx,
053,000,2024-04-21_14-42-29_2024-04-21_14-42-29.gpx,
054,000,2024-04-21_14-58-15_2024-04-21_14-58-15.gpx,
055,000,2024-04-21_15-35-25_2024-04-21_15-35-25.gpx,
056,000,2024-04-21_16-11-50_2024-04-21_16-11-50.gpx,
057,000,2024-04-21_16-49-06_2024-04-21_16-49-06.gpx,
058,000,2024-04-21_17-13-33_2024-04-21_17-13-33.gpx,
059,000,2024-04-21_17-29-53_2024-04-21_17-29-53.gpx,
060,000,2024-04-21_17-59-31_2024-04-21_17-59-31.gpx,
061,000,2024-04-21_18-13-45_2024-04-21_18-13-45.gpx,
062,000,2024-04-21_18-48-52_2024-04-21_18-48-52.gpx,
063,063,2024-04-22_16-27-27_2024-04-22_16-27-27.gpx,2024-04-22_16-27-27_2024-04-22_16-27-27.gpx
065,000,2024-04-22_17-03-23_2024-04-22_17-03-23.gpx,
066,067,2024-04-24_08-38-22_Ciclorota_Rota_Setúbal_1_etapa_2024-04-24_08-38-22.gpx,2024-04-24_08-38-40_ciclorrota_setubal_1_etapa_2024-04-24_08-38-40.gpx
068,000,2024-04-24_09-55-48_Ciclofaixa_rota_Setúbal_1_etapa_2024-04-24_09-55-48.gpx,
070,071,"2024-04-24_10-22-04_ciclofaixa_rua_cosmorama,_rua_mal_juarez_tavora_e_rua_armindo_moura_2024-04-24_10-22-04.gpx",2024-04-24_10-22-15_Ciclofaixa_rota_Setúbal_1_etapa_ciclofaixa_2024-04-24_10-22-15.gpx
072,073,2024-04-24_11-34-46_Ciclofaixa_Visc._Jequitinhonha_2_etapa_2024-04-24_11-34-46.gpx,2024-04-24_11-35-59_ciclofaixa_av_visc_jequitinhonha_2_etapa_2024-04-24_11-35-59.gpx
074,075,2024-04-24_12-02-24_Ciclofaixa_Rota_Setúbal_2_etapa_Rua_João_Cardoso_Aires_2024-04-24_12-02-24.gpx,2024-04-24_12-02-32_ciclofaixa_rua_joao_cardoso_ayres_(rota_setubal_2_etapa)_2024-04-24_12-02-32.gpx
077,078,2024-04-24_12-50-42_Ciclofaixa_Visc_de_jequitinhonha_2_etapa_2024-04-24_12-50-42.gpx,2024-04-24_12-50-53_ciclofaixa_visc_jequitinhonha_2_etapa_2024-04-24_12-50-53.gpx
079,080,2024-04-24_13-07-25_Ciclorota_Rua_visc_jequitinhonha_2_etapa_2024-04-24_13-07-25.gpx,2024-04-24_13-08-09_ciclorrota_jequitinhonha_2_etapa_2024-04-24_13-08-09.gpx
081,082,2024-04-24_13-29-02_ciclorrota_visc_jequitinhonha_etapa_1_2024-04-24_13-29-02.gpx,2024-04-24_13-29-06_ciclorota_visconde_de_jequitinhonha_1_etapa_2024-04-24_13-29-06.gpx
083,084,2024-04-24_13-33-35_ciclofaixa_visc_jequitinhonha_etapa_1_2024-04-24_13-33-35.gpx,2024-04-24_13-33-40_Ciclofaixa_visc_jequitinhonha_1_etapa_2024-04-24_13-33-40.gpx
084,000,2024-04-24_13-33-40_Ciclofaixa_visc_jequitinhonha_1_etapa_2024-04-24_13-33-40.gpx,
085,086,2024-04-24_14-04-32_Ciclofaixa_Rota_prof._João_Medeiros_2024-04-24_14-04-32.gpx,2024-04-24_14-04-33_ciclofaixa_professor_joao_medeiros_2024-04-24_14-04-33.gpx
087,000,2024-04-24_14-17-41_ciclorrota_prof_joao_medeiros_2024-04-24_14-17-41.gpx,
088,089,2024-04-24_14-31-29_ciclovia_shopping_recife_2024-04-24_14-31-29.gpx,2024-04-24_14-33-13_ciclovia_Bruno_Veloso_2024-04-24_14-33-13.gpx
090,091,2024-04-24_14-36-54_area_compartilhada_shopping_recife_2024-04-24_14-36-54.gpx,2024-04-24_14-37-49_Área_compartilhada_E_Bruno_Veloso_2024-04-24_14-37-49.gpx
094,000,2024-04-24_16-42-33_RUA_DA_AURORA_2024-04-24_16-42-33.gpx,
096,174,2024-04-24_17-35-20_AV_MÁRIO_MELO_RUA_DOS_PALMARES_2024-04-24_17-35-20.gpx,2024-05-09_18-48-25_RUA_DOS_PALMARES_E_RUA_DOUTOR_CARLOS_CHAGAS_(Percurso_ciclofaixa_João_de_barros)_2024-05-09_18-48-25.gpx
098,000,2024-04-26_17-10-50_RUA_DA_AURORA_2024-04-26_17-10-50.gpx,
099,000,2024-04-26_18-33-46_AV_JOÃO_FERNANDES_VIEIRA_2024-04-26_18-33-46.gpx,
100,000,2024-04-26_18-44-54_AV_JOÃO_FERNANDES_VIEIRA_AV_OLIVEIRA_LIMA_E_RUA_DO_RIACHUELO_2024-04-26_18-44-54.gpx,
101,000,2024-04-26_19-07-52_RUA_DO_RIACHUELO_2024-04-26_19-07-52.gpx,
102,000,2024-04-27_12-02-15_2024-04-27_12-02-15.gpx,
103,000,2024-04-27_12-46-54_2024-04-27_12-46-54.gpx,
104,000,2024-04-27_13-23-27_2024-04-27_13-23-27.gpx,
105,000,2024-04-27_13-51-39_2024-04-27_13-51-39.gpx,
106,000,2024-04-27_14-35-40_2024-04-27_14-35-40.gpx,
107,000,2024-04-27_14-50-17_2024-04-27_14-50-17.gpx,
108,000,2024-04-27_15-10-36_2024-04-27_15-10-36.gpx,
109,000,2024-04-27_16-40-29_2024-04-27_16-40-29.gpx,
110,000,2024-05-01_08-46-22_2024-05-01_08-46-22.gpx,
111,000,2024-05-01_09-27-46_2024-05-01_09-27-46.gpx,
112,000,2024-05-01_10-01-51_2024-05-01_10-01-51.gpx,
113,000,2024-05-01_10-08-49_2024-05-01_10-08-49.gpx,
114,000,2024-05-01_10-30-51_2024-05-01_10-30-51.gpx,
115,000,2024-05-02_18-14-35_2024-05-02_18-14-35.gpx,
116,000,2024-05-02_18-44-02_2024-05-02_18-44-02.gpx,
118,119,2024-05-03_07-37-40_Ciclorrota_Dom_Helder_camara_2024-05-03_07-37-40.gpx,2024-05-03_07-38-06_ciclorrota_dom_helder_camara_2024-05-03_07-38-06.gpx
120,121,2024-05-03_08-04-50_Ciclofaixa_Dom_Helder_camara_2024-05-03_08-04-50.gpx,2024-05-03_08-04-51_ciclofaixa_dom_helder_camara_2024-05-03_08-04-51.gpx
122,123,2024-05-03_08-36-29_ciclorrota_dom_helder_camara_2024-05-03_08-36-29.gpx,2024-05-03_08-36-43_CICLORROTA_DOM_Helder_camara_2024-05-03_08-36-43.gpx
124,125,2024-05-03_08-46-29_ciclofaixa_dom_helder_camara_2024-05-03_08-46-29.gpx,2024-05-03_08-46-37_Ciclofaixa_DOM_HELDER_CAMARA_2024-05-03_08-46-37.gpx
126,127,2024-05-03_08-53-12CICLOFAIXA_DOM_HELDER_CAMARA_2024-05-03_08-53-12.gpx,2024-05-03_08-54-09_ciclofaixa_dom_helder_camara_2024-05-03_08-54-09.gpx
128,129,2024-05-03_09-03-54_area_compartilhada_dom_helder_camara_2024-05-03_09-03-54.gpx,2024-05-03_09-11-25_ciclovia_dom_helder_camara_2024-05-03_09-11-25.gpx
130,131,2024-05-03_09-17-17_CICLOFAIXA_AV_DOM_HELDER_CAMARA_2024-05-03_09-17-17.gpx,2024-05-03_09-20-27_ciclofaixa_dom_helder_camara_2024-05-03_09-20-27.gpx
132,133,2024-05-03_09-54-37_CICLOVIA_IBURA_2024-05-03_09-54-37.gpx,2024-05-03_09-55-00_ciclovia_ibura_2024-05-03_09-55-00.gpx
134,135,2024-05-03_10-25-04_CICLOFAIXA_JULIO_CESAR_2024-05-03_10-25-04.gpx,2024-05-03_10-25-13_ciclofaixa_julio_cesar_2024-05-03_10-25-13.gpx
136,138,2024-05-03_17-57-49_2024-05-03_17-57-49.gpx,2024-05-03_18-40-02_2024-05-03_18-40-02.gpx
141,000,2024-05-06_17-26-47_2024-05-06_17-26-47.gpx,
142,143,2024-05-07_08-07-27_ciclofaixa_rua_manoel_honorato_da_silva_2024-05-07_08-07-27.gpx,2024-05-07_08-07-36_Ciclofaixa_Camaragibe_2024-05-07_08-07-36.gpx
145,146,2024-05-07_08-56-49_CAMARAGIBE_-_Ciclofaixa_RAMAL_ARENA_PERNAMBUCO_2024-05-07_08-56-49.gpx,2024-05-07_09-00-31_ciclofaixa_ramal_arena_pernambuco_-_obs_no_codigo_diz_ciclovia_mas_é_ciclofaixa_2024-05-07_09-00-31.gpx
147,000,2024-05-07_09-26-24_ciclovia_ramal_da_copa_2024-05-07_09-26-24.gpx,
148,000,2024-05-07_09-33-46_ciclovia_ramal_da_copa_Deus_é_fiel_2024-05-07_09-33-46.gpx,
153,154,2024-05-07_11-15-38Sao_Lourenço_ciclovia_arena_Pernambuco_2024-05-07_11-15-38.gpx,2024-05-07_11-15-46_ciclovia_arena_pernambuco_2024-05-07_11-15-46.gpx
155,156,2024-05-07_12-08-04_ciclofaixa_residencial_sao_lourenço_-_inscrito_como_ciclovia_mas_é_ciclofaixa_2024-05-07_12-08-04.gpx,2024-05-07_12-09-03__São_Lourenço_ciclofaixa_-_Residencial_SL_2024-05-07_12-09-03.gpx
157,000,2024-05-07_17-19-40_2024-05-07_17-19-40.gpx,
158,000,2024-05-07_17-39-52_2024-05-07_17-39-52.gpx,
159,000,2024-05-07_17-45-54_2024-05-07_17-45-54.gpx,
160,000,2024-05-08_16-37-10_2024-05-08_16-37-10.gpx,
161,000,2024-05-08_17-49-07_2024-05-08_17-49-07.gpx,
162,139,2024-05-09_13-19-56_AV._AGAMENOM_MAGALHÃES__(SENTIDO_BOA_VIAGEM)_2024-05-09_13-19-56.gpx,2024-05-03_18-55-42_2024-05-03_18-55-42.gpx
163,140,2024-05-09_13-43-31AV._AGAMENOM_MAGALHÃES_(SENTIDO_OLINDA)_2024-05-09_13-43-31.gpx,2024-05-03_19-56-48_2024-05-03_19-56-48.gpx
164,000,2024-05-09_14-45-26_RUA_DO_HOSPÍCIO_(CICLO_NA_CALÇADA)_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_14-45-26.gpx,
165,000,2024-05-09_14-56-43_RUA_DO_HOSPÍCIO_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_14-56-43.gpx,
166,000,2024-05-09_15-08-01_RUA_DO_HOSPÍCIO_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-08-01.gpx,
167,000,2024-05-09_15-15-43_RUA_DO_HOSPÍCIO_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-15-43.gpx,
168,000,2024-05-09_15-35-01_PONTE_DA_BOA_VISTA_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-35-01.gpx,
169,000,2024-05-09_15-46-53_RUA_NOVA_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-46-53.gpx,
170,000,2024-05-09_15-58-24_RUA_PRIMEIRO_DE_MARÇO(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-58-24.gpx,
171,000,2024-05-09_18-19-03_RUA_DA_SAUDADE_(CICLOROTA)_2024-05-09_18-19-03.gpx,
172,000,2024-05-09_18-23-53_RUA_DA_SAUDADE_2024-05-09_18-23-53.gpx,
174,000,2024-05-09_18-48-25_RUA_DOS_PALMARES_E_RUA_DOUTOR_CARLOS_CHAGAS_(Percurso_ciclofaixa_João_de_barros)_2024-05-09_18-48-25.gpx,
175,000,2024-05-09_18-59-25_AV_JOÃO_DE_BARROS_(Perscuso_ciclofaixa_João_de_Barros)_2024-05-09_18-59-25.gpx,
176,000,2024-05-09_19-10-49_AGAMENON_MAGALHÃES__(CICLO_NO_NÍVEL_DA_VIA)_2024-05-09_19-10-49.gpx,
177,000,2024-05-10_07-20-46_ciclovia_ponte_do_paiva_2024-05-10_07-20-46.gpx,
178,000,2024-05-10_07-32-54_ciclovia_do_paiva_2024-05-10_07-32-54.gpx,
180,000,2024-05-10_08-38-41_ciclofaixa_pe-024_itapuama_enseada_2024-05-10_08-38-41.gpx,
