code,scode,fileName,fileToMerge
181,000,2024-05-10_09-45-06_ciclofaixa_av_vr._lucio_fernando_monteiro_pereira_-_sem_pintura_2024-05-10_09-45-06.gpx,
183,000,2024-05-10_11-32-35_ciclovia_academia_da_cidade_gaibu_2024-05-10_11-32-35.gpx,
184,000,2024-05-10_13-03-02_calçadao_vila_social_1_2024-05-10_13-03-02.gpx,
185,186,2024-05-10_13-20-37_calçadão_vila_social_2_2024-05-10_13-20-37.gpx,2024-05-10_13-26-21_area_compartilhada_vila_social_2024-05-10_13-26-21.gpx
187,000,2024-05-10_13-43-11_ciclovia_av_histo._pereira_da_costa_2024-05-10_13-43-11.gpx,
188,000,2024-05-10_13-53-24_ciclofaixa_av_histo_pereira_da_costa_2024-05-10_13-53-24.gpx,
189,000,2024-05-10_14-14-43_ciclofaixa_av_presidente_getulio_vargas_2024-05-10_14-14-43.gpx,
190,191,2024-05-10_14-32-34_ciclovia_pe060_2024-05-10_14-32-34.gpx,2024-05-10_14-42-29_ciclofaixa_pe060_2024-05-10_14-42-29.gpx
192,000,2024-05-10_15-33-41_2024-05-10_15-33-41.gpx,
193,000,2024-05-10_15-33-55_2024-05-10_15-33-55.gpx,
194,000,2024-05-10_16-21-27_2024-05-10_16-21-27.gpx,
195,000,2024-05-10_16-30-33_2024-05-10_16-30-33.gpx,
197,000,2024-05-10_17-20-45_2024-05-10_17-20-45.gpx,
198,000,2024-05-10_17-35-41_2024-05-10_17-35-41.gpx,
199,000,2024-05-10_18-38-45_2024-05-10_18-38-45.gpx,
200,000,2024-05-10_19-08-06_2024-05-10_19-08-06.gpx,
201,000,2024-05-10_19-18-29_2024-05-10_19-18-29.gpx,
202,000,2024-05-11_15-25-35_RUA_COMENDADOR_FRANCISCO_FERREIRA_2024-05-11_15-25-35.gpx,
203,000,"2024-05-11_15-37-48_Rua_Prof._Silvio_﻿_da_Cunha_Santos,_Av._General_San_Martin,_Av._João_﻿_Cabral_de_Melo_Neto,_Rua_Senador_Alberto_﻿Pasqualini_2024-05-11_15-37-48.gpx",
206,000,"2024-05-11_17-10-04_Rua_Visconde_de_Pelotas,_Rua_Santos_Araújo,_Rua_﻿_Quitério_Inácio_de_Mello,_Rua_Augusto_Calheiros_2024-05-11_17-10-04.gpx",
209,000,2024-05-13_11-35-17_RUA_JOSÉ_DE_ALENCAR_2024-05-13_11-35-17.gpx,
210,000,2024-05-13_11-44-36_RUA_JOSÉ_DE_ALENCAR_2024-05-13_11-44-36.gpx,
211,000,2024-05-13_12-03-00_RUA_FRANCISCO_ALVES_2024-05-13_12-03-00.gpx,
212,000,"2024-05-13_12-12-44_Praça_Miguel_de_Cervantes,_Rua_Estado_do_Israel,_Rua_Jornalista_Trajano_Chacon,_Rua_Frei_Matias_Tevis,_Rua_Senador_José_Henrique_2024-05-13_12-12-44.gpx",
213,000,2024-05-13_12-32-13_Rua_Antônio_Gomes_de_Freitas._2024-05-13_12-32-13.gpx,
214,000,2024-05-13_13-54-24_RUA_PAISSANDU_2024-05-13_13-54-24.gpx,
215,000,"2024-05-13_14-03-01Rua_Dom_Bosco,_Rua_Visconde_de_Goiana_2024-05-13_14-03-01.gpx",
216,000,"2024-05-13_14-16-30_Rua_Barão_de_São_Borja_depois_da_JOSÉ_DE_ALENCAR,_Rua_Rosário_da_Boa_Vista,_Rua_do_Aragão._2024-05-13_14-16-30.gpx",
217,000,"2024-05-13_14-32-18_até_Rua_da_Matriz,_Rua_Velha_2024-05-13_14-32-18.gpx",
218,000,2024-05-13_14-37-05_Rua_Dr._José_Mariano_2024-05-13_14-37-05.gpx,
219,000,2024-05-13_14-42-21_Rua_Dr._José_Mariano_até_a_Ponte_Duarte_Coelho._2024-05-13_14-42-21.gpx,
220,221,2024-05-14_08-59-06_ciclofaixa_nossa_sra_do_ó_2024-05-14_08-59-06.gpx,2024-05-14_09-00-02Ciclofaixa_NS_DO_Ó_2024-05-14_09-00-02.gpx
223,224,2024-05-14_10-01-15_Ciclovia_da_PE_-_09_2024-05-14_10-01-15.gpx,2024-05-14_10-01-15_ciclovia_pe009_2024-05-14_10-01-15.gpx
228,229,2024-05-14_11-52-03Ciclovia_de_Porto_de_Galinhas_2024-05-14_11-52-03.gpx,2024-05-14_11-56-00_ciclovia_porto_de_galinhas_2024-05-14_11-56-00.gpx
230,231,2024-05-14_12-20-47CICLOVIA_de_Maracaípe_2024-05-14_12-20-47.gpx,2024-05-14_12-22-14_ciclovia_de_maracaipe_2024-05-14_12-22-14.gpx
232,233,2024-05-14_13-04-28_Ciclovia_Rua_Esperança_2024-05-14_13-04-28.gpx,2024-05-14_13-04-37_ciclovia_rua_esperança_2024-05-14_13-04-37.gpx
234,000,2024-05-14_15-54-31__PRAÇA_JOAQUIM_NABUCO_E_RUA_FLORIANO_PEIXOTO_2024-05-14_15-54-31.gpx,
235,000,2024-05-14_16-04-58_Travessa_do_Cais_da_Detenção_e_Ponte_Seis_de_Março._2024-05-14_16-04-58.gpx,
236,237,2024-05-14_16-18-50_CICLOFAIXA_DA_VILA_DO_ESTALEIRO_-_AV_CALIFÓRNIA_2024-05-14_16-18-50.gpx,2024-05-14_16-19-34_ciclofaixa_vila_do_estaleiro_-_av_california_2024-05-14_16-19-34.gpx
238,000,"2024-05-14_16-20-12_PONTE_BUARQUE_DE_MACEDO,_PRAÇA_DA_REPÚBLICA_E_PONTE_PRINCESA_IZABEL_2024-05-14_16-20-12.gpx",
240,000,"2024-05-14_17-00-43_Av._Prefeito_Artur_Lima_Cavalcanti,_Av._Dr.Jayme_da_Fonte_2024-05-14_17-00-43.gpx",
241,000,2024-05-14_17-08-08_2024-05-14_17-08-08.gpx,
242,000,"2024-05-14_17-14-12_Pontilhão_da_Av._Gov._Agamenon_Magalhães,_Pista_local_da_Av._Gov._Agamenon_Magalhães_2024-05-14_17-14-12.gpx",
243,000,2024-05-14_17-16-41_2024-05-14_17-16-41.gpx,
245,000,2024-05-14_17-23-17_2024-05-14_17-23-17.gpx,
248,000,"2024-05-14_19-35-18_Rua_da_Soledade,_Rua_Nunes_Machado_e_Av._João_de_Barros_até_a_Rua_Joaquim_Felipe._2024-05-14_19-35-18.gpx",
249,000,2024-05-14_19-47-39_RUA_JOAQUIM_FELIPE_2024-05-14_19-47-39.gpx,
250,000,2024-05-14_20-02-44_LEOPOLDO_LINS_2024-05-14_20-02-44.gpx,
252,000,2024-05-14_20-14-22_Av._Montevidéu_até_Rua_Buenos_Aires._2024-05-14_20-14-22.gpx,
253,000,2024-05-14_20-32-24_MONTE_CASTELO_2024-05-14_20-32-24.gpx,
254,000,2024-05-14_20-42-30_RUA_PADRE_INGLÊS_2024-05-14_20-42-30.gpx,
256,000,2024-05-15_17-16-58_2024-05-15_17-16-58.gpx,
257,000,2024-05-15_17-24-40_2024-05-15_17-24-40.gpx,
258,000,2024-05-15_17-26-13_2024-05-15_17-26-13.gpx,
260,000,2024-05-15_18-29-24_2024-05-15_18-29-24.gpx,
261,000,2024-05-15_18-37-47_2024-05-15_18-37-47.gpx,
262,000,2024-05-15_19-08-24_2024-05-15_19-08-24.gpx,
263,000,2024-05-15_19-19-23_2024-05-15_19-19-23.gpx,
264,000,2024-05-15_19-20-05_2024-05-15_19-20-05.gpx,
265,000,2024-05-16_17-05-22_2024-05-16_17-05-22.gpx,
266,000,2024-05-16_17-21-40_2024-05-16_17-21-40.gpx,
268,269,2024-05-16_17-45-39_2024-05-16_17-45-39.gpx,2024-05-16_17-46-06_2024-05-16_17-46-06.gpx
270,000,2024-05-16_18-25-47_2024-05-16_18-25-47.gpx,
271,000,2024-05-16_18-40-04_2024-05-16_18-40-04.gpx,
272,273,2024-05-16_18-54-26_2024-05-16_18-54-26.gpx,2024-05-16_18-54-37_2024-05-16_18-54-37.gpx
274,275,2024-05-16_19-06-19_2024-05-16_19-06-19.gpx,2024-05-16_19-06-21_2024-05-16_19-06-21.gpx
275,275,2024-05-16_19-06-21_2024-05-16_19-06-21.gpx,2024-05-16_19-06-21_2024-05-16_19-06-21.gpx
276,000,2024-05-16_19-14-21_2024-05-16_19-14-21.gpx,
277,000,2024-05-16_19-18-55_2024-05-16_19-18-55.gpx,
278,000,2024-05-16_19-25-36_2024-05-16_19-25-36.gpx,
279,000,2024-05-17_15-54-13_2024-05-17_15-54-13.gpx,
280,000,2024-05-17_15-55-40_2024-05-17_15-55-40.gpx,
281,000,2024-05-17_16-17-53_2024-05-17_16-17-53.gpx,
284,000,2024-05-17_16-44-19_2024-05-17_16-44-19.gpx,
285,000,2024-05-17_17-19-01_2024-05-17_17-19-01.gpx,
286,000,2024-05-17_18-11-06_2024-05-17_18-11-06.gpx,
287,000,2024-05-17_18-27-58_2024-05-17_18-27-58.gpx,
288,000,2024-05-17_18-37-35_2024-05-17_18-37-35.gpx,
289,000,2024-05-17_18-44-35_2024-05-17_18-44-35.gpx,
290,000,2024-05-17_18-59-14_2024-05-17_18-59-14.gpx,
291,000,2024-05-17_19-01-22_2024-05-17_19-01-22.gpx,
293,000,2024-05-20_07-39-28_ciclorrota_lindolfo_collor_2024-05-20_07-39-28.gpx,
294,295,2024-05-20_08-01-22_Ciclofaixa_Lindolfo_Collor_2024-05-20_08-01-22.gpx,2024-05-20_08-01-26_ciclofaixa_lindolfo_collor_2024-05-20_08-01-26.gpx
297,296,2024-05-20_08-47-05_Ciclofaixa_Rota_Afonso_Olindense_-_av._prof._Luiz_Freire_2024-05-20_08-47-05.gpx,2024-05-20_08-46-59_ciclofaixa_rota_Afonso_olindense_av_prof_Luiz_freire_2024-05-20_08-46-59.gpx
298,299,2024-05-20_09-14-53_Ciclorrota_Afonso_Olindense_2024-05-20_09-14-53.gpx,2024-05-20_09-15-56_ciclorrota_Afonso_olindense_2024-05-20_09-15-56.gpx
300,301,2024-05-20_09-55-50_Área_compartilhada_praça_da_Várzea_2024-05-20_09-55-50.gpx,2024-05-20_09-55-57_área_compartilhada_praça_da_varzea_2024-05-20_09-55-57.gpx
302,303,2024-05-20_10-13-49_CICLOFAIXA_AFONSO_OLINDENSE_2024-05-20_10-13-49.gpx,2024-05-20_10-13-55_ciclofaixa_Afonso_olindense_2024-05-20_10-13-55.gpx
304,305,2024-05-20_11-28-18_CICLOFAIXA_BEBERIBE_2024-05-20_11-28-18.gpx,2024-05-20_11-28-27_ciclofaixa_beberibe_2024-05-20_11-28-27.gpx
306,000,2024-05-20_12-46-06_ciclorrota_Sebastião_salazar_2024-05-20_12-46-06.gpx,
308,309,2024-05-20_13-06-24_Ciclofaixa_Sebastião_Salazar_2024-05-20_13-06-24.gpx,2024-05-20_13-06-26_ciclofaixa_Sebastião_baltazar_2024-05-20_13-06-26.gpx
310,311,2024-05-20_13-23-24_Ciclovia_Rio_Beberibe_2024-05-20_13-23-24.gpx,2024-05-20_13-23-47_ciclovia_Rio_beberibe_2024-05-20_13-23-47.gpx
314,259,2024-05-20_17-20-07_Rua_treze_de_maio_2024-05-20_17-20-07.gpx,2024-05-15_17-59-41_2024-05-15_17-59-41.gpx
317,000,2024-05-21_13-05-17_Ciclovia_Orla_(AV_Boa_viagem)_2024-05-21_13-05-17.gpx,
318,000,"2024-05-21_13-49-16_Rua_Comendador_Moraes,_Rua_do_Jaú_2024-05-21_13-49-16.gpx",
319,000,"2024-05-21_13-56-40_Rua_Marechal_Hermes,_Av._Brasília_Formosa_2024-05-21_13-56-40.gpx",
320,000,2024-05-21_15-00-37_ciclovia_Praça_da_bandeira_2024-05-21_15-00-37.gpx,
321,000,2024-05-21_15-17-21_Av_Beira_Rio_2024-05-21_15-17-21.gpx,
322,000,2024-05-21_15-29-42_ciclovia_Av._Desembargador_Guerra_Barreto_2024-05-21_15-29-42.gpx,
323,000,2024-05-21_15-38-55_ciclofaixa_Av._Desembargador_Guerra_Barreto_2024-05-21_15-38-55.gpx,
324,000,2024-05-21_15-41-53_ciclovia_Av._Desembargador_Guerra_Barreto_2024-05-21_15-41-53.gpx,
325,000,"2024-05-21_15-54-40_Praça_da_Bandeira,_Av_Prefeito_Lima_Castro,_Rua_Joaquim_Santos_Souto._2024-05-21_15-54-40.gpx",
327,000,2024-05-21_21-52-04_BECO_DO_ESTUDANTE_2024-05-21_21-52-04.gpx,
329,000,2024-05-25_17-02-10_2024-05-25_17-02-10.gpx,
330,000,2024-05-25_17-08-33_2024-05-25_17-08-33.gpx,
331,000,2024-05-26_10-06-52_2024-05-26_10-06-52.gpx,
332,000,2024-05-26_11-04-27_2024-05-26_11-04-27.gpx,
333,000,2024-05-26_11-13-08_2024-05-26_11-13-08.gpx,
334,000,2024-05-26_11-36-53_2024-05-26_11-36-53.gpx,
337,000,2024-05-26_15-27-41_2024-05-26_15-27-41.gpx,
339,000,2024-05-26_15-41-03_2024-05-26_15-41-03.gpx,
340,000,2024-05-26_16-24-33_2024-05-26_16-24-33.gpx,
341,000,2024-05-26_16-47-45_2024-05-26_16-47-45.gpx,
342,000,2024-05-26_17-47-33_2024-05-26_17-47-33.gpx,
343,000,2024-05-26_19-03-13_2024-05-26_19-03-13.gpx,
344,000,2024-05-27_17-05-02_2024-05-27_17-05-02.gpx,
345,000,2024-05-27_17-10-11_2024-05-27_17-10-11.gpx,
346,000,2024-05-27_17-25-25_2024-05-27_17-25-25.gpx,
347,000,2024-05-27_17-36-16_2024-05-27_17-36-16.gpx,
348,000,2024-05-28_16-25-50_2024-05-28_16-25-50.gpx,
349,000,2024-05-28_16-47-08_2024-05-28_16-47-08.gpx,
350,000,2024-05-28_16-47-16_2024-05-28_16-47-16.gpx,
351,000,2024-05-28_17-13-17_2024-05-28_17-13-17.gpx,
352,000,2024-05-28_17-33-07_2024-05-28_17-33-07.gpx,
353,000,2024-05-28_17-42-04_2024-05-28_17-42-04.gpx,
355,000,2024-05-28_18-09-51_2024-05-28_18-09-51.gpx,
356,000,2024-05-28_18-23-54_2024-05-28_18-23-54.gpx,
357,000,2024-05-28_18-27-47_2024-05-28_18-27-47.gpx,
358,000,2024-05-28_18-35-47_2024-05-28_18-35-47.gpx,
359,000,2024-05-28_18-48-03_2024-05-28_18-48-03.gpx,
360,000,2024-05-28_18-55-01_2024-05-28_18-55-01.gpx,
361,000,2024-05-28_19-04-39_2024-05-28_19-04-39.gpx,
362,000,2024-05-28_19-12-53_2024-05-28_19-12-53.gpx,
363,000,2024-06-17_16-41-24_ciclovia_ibiporã_2024-06-17_16-41-24.gpx,
364,000,2024-06-17_16-48-18_ciclorrota_ibiporã_2024-06-17_16-48-18.gpx,
365,000,2024-06-17_16-54-26_Ciclofaixa_ibiporã_2024-06-17_16-54-26.gpx,
366,000,2024-06-17_16-57-21_ciclofaixa_ibiporã_2024-06-17_16-57-21.gpx,
367,000,2024-06-18_08-48-01_ciclovia_Camilo_Simões_2024-06-18_08-48-01.gpx,
368,000,2024-06-18_09-07-04_ciclovia_Camilo_Simões_2024-06-18_09-07-04.gpx,
369,000,2024-06-18_09-24-54_ciclovia_Camilo_Simões_2024-06-18_09-24-54.gpx,
370,000,2024-06-18_09-27-08_Camilo_Simões_2024-06-18_09-27-08.gpx,
372,371,2024-06-18_09-48-31_Travessa_2024-06-18_09-48-31.gpx,2024-06-18_09-48-31_Beira_mar_2024-06-18_09-48-31.gpx
374,373,2024-06-18_11-04-37_Pan_nordestina_PE_60_PE15_2024-06-18_11-04-37.gpx,2024-06-18_10-55-13_Pan_nordestina_PE_60_PE_15_2024-06-18_10-55-13.gpx
376,000,2024-06-18_12-59-51_Abreu_e_Lima_Avenida_D_2024-06-18_12-59-51.gpx,
379,000,2024-06-19_15-42-13_labatut_2024-06-19_15-42-13.gpx,
381,000,2024-05-07_17-44-26_2024-05-07_17-44-26.gpx,
382,000,2024-05-26_18-49-17_2024-05-26_18-49-17.gpx,
385,000,osm-upload1849325856290346472.gpx,
386,000,osm-upload188168547601499934.gpx,
387,000,osm-upload1970797427016524851.gpx,
388,000,osm-upload2026424798420561392.gpx,
389,000,osm-upload2769250923629027347.gpx,
390,000,osm-upload3773350799655913767.gpx,
391,000,osm-upload4039024678012480229.gpx,
394,000,osm-upload5759796274708504644.gpx,
395,000,osm-upload5853556495454940541.gpx,
396,000,osm-upload7283127079328643487.gpx,