name,time,fileCode,fileName,description,keywords
2024-04-09_10-15-35,2024/04/09 13:15:41+00,"001",2024-04-09_10-15-35_2024-04-09_10-15-35.gpx,cf003,
2024-04-13_13-47-56,2024/04/13 16:47:59+00,"002",2024-04-13_13-47-56_2024-04-13_13-47-56.gpx,CR005,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-13_16-02-50,2024/04/13 19:02:53+00,"003",2024-04-13_16-02-50_2024-04-13_16-02-50.gpx,CF005,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-13_18-13-36,2024/04/13 21:13:38+00,"004",2024-04-13_18-13-36_2024-04-13_18-13-36.gpx,CF005,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-13_18-34-41,2024/04/13 21:34:44+00,"005",2024-04-13_18-34-41_2024-04-13_18-34-41.gpx,CF005,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-14_06-55-44,2024/04/14 09:55:48+00,"006",2024-04-14_06-55-44_2024-04-14_06-55-44.gpx,CR011,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-14_07-57-33,2024/04/14 10:57:34+00,"007",2024-04-14_07-57-33_2024-04-14_07-57-33.gpx,CF011,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-14_08-26-29,2024/04/14 11:26:33+00,"008",2024-04-14_08-26-29_2024-04-14_08-26-29.gpx,CF011,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-14_14-36-37,2024/04/14 17:36:40+00,"009",2024-04-14_14-36-37_2024-04-14_14-36-37.gpx,CF011,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_07-48-06,2024/04/16 10:48:08+00,"010",2024-04-16_07-48-06_2024-04-16_07-48-06.gpx,CR081,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_08-51-15,2024/04/16 11:51:20+00,"011",2024-04-16_08-51-15_2024-04-16_08-51-15.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_09-55-43,2024/04/16 12:55:47+00,"012",2024-04-16_09-55-43_2024-04-16_09-55-43.gpx,CR017,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_10-45-57,2024/04/16 13:45:59+00,"013",2024-04-16_10-45-57_2024-04-16_10-45-57.gpx,CR018,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_14-50-14,2024/04/16 17:50:21+00,"014",2024-04-16_14-50-14_2024-04-16_14-50-14.gpx,CF018,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_15-25-33,2024/04/16 18:25:35+00,"015",2024-04-16_15-25-33_2024-04-16_15-25-33.gpx,CF018,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_15-53-42,2024/04/16 18:53:46+00,"016",2024-04-16_15-53-42_2024-04-16_15-53-42.gpx,CF018,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-16_16-05-34,2024/04/16 19:05:36+00,"017",2024-04-16_16-05-34_2024-04-16_16-05-34.gpx,CF018,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-17_17-28-02,2024/04/17 20:28:05+00,"018",2024-04-17_17-28-02_2024-04-17_17-28-02.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-17_19-07-00,2024/04/17 22:07:02+00,"019",2024-04-17_19-07-00_2024-04-17_19-07-00.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_08-02-35 Ciclofaixa Paris,2024/04/18 11:02:49+00,"020",2024-04-18_08-02-35_Ciclofaixa_Paris_2024-04-18_08-02-35.gpx,CF048,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_08-42-37,2024/04/18 11:42:40+00,"021",2024-04-18_08-42-37_2024-04-18_08-42-37.gpx,CF065,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_09-26-02 ciclofaixa pinheiros ATÉ chegar no canal,2024/04/18 12:26:05+00,"022",2024-04-18_09-26-02_ciclofaixa_pinheiros_ATÉ_chegar_no_canal_2024-04-18_09-26-02.gpx,CF040,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_09-59-46,2024/04/18 12:59:49+00,"023",2024-04-18_09-59-46_2024-04-18_09-59-46.gpx,CF065,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_09-59-59 ciclorrota rua eng. josé brandão cavalcante,2024/04/18 13:00:03+00,"024",2024-04-18_09-59-59_ciclorrota_rua_eng._josé_brandão_cavalcante_2024-04-18_09-59-59.gpx,CF040,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_10-07-13 ciclofaixa eng. alves de souza,2024/04/18 13:07:15+00,"025",2024-04-18_10-07-13_ciclofaixa_eng._alves_de_souza_2024-04-18_10-07-13.gpx,CF040,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_10-34-23 ciclofaixa lagoa do araçá,2024/04/18 13:34:27+00,"026",2024-04-18_10-34-23_ciclofaixa_lagoa_do_araçá_2024-04-18_10-34-23.gpx,CF040,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_10-35-48,2024/04/18 13:35:51+00,"027",2024-04-18_10-35-48_2024-04-18_10-35-48.gpx,CF065,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_11-16-50 ciclorrota av. sen. robert kennedy,2024/04/18 14:16:54+00,"028",2024-04-18_11-16-50_ciclorrota_av._sen._robert_kennedy_2024-04-18_11-16-50.gpx,CR037,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_11-22-03,2024/04/18 14:22:07+00,"029",2024-04-18_11-22-03_2024-04-18_11-22-03.gpx,CF065,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-04-18_11-31-46 ciclofaixa ruas allan kardec, jor. cleófas de oliveira, jalisco, av. sul cid sampaio e rua guadalajara",2024/04/18 14:31:50+00,"030","2024-04-18_11-31-46_ciclofaixa_ruas_allan_kardec,_jor._cleófas_de_oliveira,_jalisco,_av._sul_cid_sampaio_e_rua_guadalajara_2024-04-18_11-31-46.gpx",CF037,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_11-48-01,2024/04/18 14:48:06+00,"031",2024-04-18_11-48-01_2024-04-18_11-48-01.gpx,CR065,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_12-12-42 passarela estação shopping,2024/04/18 15:12:47+00,"032",2024-04-18_12-12-42_passarela_estação_shopping_2024-04-18_12-12-42.gpx,AC037,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-04-18_12-17-16 ciclorrota av sul cid sampaio, rua sd sinésio de aragão",2024/04/18 15:17:20+00,"033","2024-04-18_12-17-16_ciclorrota_av_sul_cid_sampaio,_rua_sd_sinésio_de_aragão_2024-04-18_12-17-16.gpx",CR037,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_12-18-07,2024/04/18 15:18:12+00,"034",2024-04-18_12-18-07_2024-04-18_12-18-07.gpx,CF073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_12-33-34 ciclofaixa av sul cid sampaio,2024/04/18 15:33:38+00,"035",2024-04-18_12-33-34_ciclofaixa_av_sul_cid_sampaio_2024-04-18_12-33-34.gpx,CF037,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_12-35-31,2024/04/18 15:35:33+00,"036",2024-04-18_12-35-31_2024-04-18_12-35-31.gpx,CR073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_12-51-24 ciclofaixa antonio falcao,2024/04/18 15:51:28+00,"037",2024-04-18_12-51-24_ciclofaixa_antonio_falcao_2024-04-18_12-51-24.gpx,CF012,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_13-01-23,2024/04/18 16:01:27+00,"038",2024-04-18_13-01-23_2024-04-18_13-01-23.gpx,CR073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_13-17-47,2024/04/18 16:17:52+00,"039",2024-04-18_13-17-47_2024-04-18_13-17-47.gpx,CF073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_13-49-54 ciclorrota antonio falcao,2024/04/18 16:49:58+00,"040",2024-04-18_13-49-54_ciclorrota_antonio_falcao_2024-04-18_13-49-54.gpx,CR012,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_13-50-50,2024/04/18 16:50:54+00,"041",2024-04-18_13-50-50_2024-04-18_13-50-50.gpx,CF073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_14-05-44,2024/04/18 17:05:48+00,"042",2024-04-18_14-05-44_2024-04-18_14-05-44.gpx,CR073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_14-15-17 ciclofaixa paralela antonio falcao,2024/04/18 17:15:22+00,"043",2024-04-18_14-15-17_ciclofaixa_paralela_antonio_falcao_2024-04-18_14-15-17.gpx,CF052,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_14-28-18,2024/04/18 17:28:21+00,"044",2024-04-18_14-28-18_2024-04-18_14-28-18.gpx,CF073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_14-35-50 ciclofaixa rua prof arnaldo carneiro leão,2024/04/18 17:35:54+00,"045",2024-04-18_14-35-50_ciclofaixa_rua_prof_arnaldo_carneiro_leão_2024-04-18_14-35-50.gpx,CF024,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_14-36-34,2024/04/18 17:36:37+00,"046",2024-04-18_14-36-34_2024-04-18_14-36-34.gpx,CF073,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_14-45-12 via mangue,2024/04/18 17:45:16+00,"047",2024-04-18_14-45-12_via_mangue_2024-04-18_14-45-12.gpx,CV013,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_15-04-25 ciclofaixa beira rio (entre a via mangue e o riomar),2024/04/18 18:04:27+00,"048",2024-04-18_15-04-25_ciclofaixa_beira_rio_(entre_a_via_mangue_e_o_riomar)_2024-04-18_15-04-25.gpx,CF014,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_15-20-35 ciclovia riomar,2024/04/18 18:20:38+00,"049",2024-04-18_15-20-35_ciclovia_riomar_2024-04-18_15-20-35.gpx,CV006,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-18_17-53-33,2024/04/18 20:53:42+00,"050",2024-04-18_17-53-33_2024-04-18_17-53-33.gpx,CF061,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-20_15-19-26,2024/04/20 18:19:31+00,"051",2024-04-20_15-19-26_2024-04-20_15-19-26.gpx,CF025,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-20_16-08-37,2024/04/20 19:08:41+00,"052",2024-04-20_16-08-37_2024-04-20_16-08-37.gpx,CR044,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_14-42-29,2024/04/21 17:42:35+00,"053",2024-04-21_14-42-29_2024-04-21_14-42-29.gpx,CR060,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_14-58-15,2024/04/21 17:58:21+00,"054",2024-04-21_14-58-15_2024-04-21_14-58-15.gpx,CF060,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_15-35-25,2024/04/21 18:35:31+00,"055",2024-04-21_15-35-25_2024-04-21_15-35-25.gpx,CF060,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_16-11-50,2024/04/21 19:11:55+00,"056",2024-04-21_16-11-50_2024-04-21_16-11-50.gpx,CF060,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_16-49-06,2024/04/21 19:49:09+00,"057",2024-04-21_16-49-06_2024-04-21_16-49-06.gpx,CF041,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_17-13-33,2024/04/21 20:13:38+00,"058",2024-04-21_17-13-33_2024-04-21_17-13-33.gpx,CF041,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_17-29-53,2024/04/21 20:29:58+00,"059",2024-04-21_17-29-53_2024-04-21_17-29-53.gpx,CF041,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_17-59-31,2024/04/21 20:59:36+00,"060",2024-04-21_17-59-31_2024-04-21_17-59-31.gpx,CF041,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_18-13-45,2024/04/21 21:13:48+00,"061",2024-04-21_18-13-45_2024-04-21_18-13-45.gpx,CF041,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-21_18-48-52,2024/04/21 21:48:58+00,"062",2024-04-21_18-48-52_2024-04-21_18-48-52.gpx,CF025,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-22_16-27-27,2024/04/22 19:27:33+00,"063",2024-04-22_16-27-27_2024-04-22_16-27-27.gpx,CF061,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-22_16-40-25,2024/04/22 19:40:31+00,"064",2024-04-22_16-40-25_2024-04-22_16-40-25.gpx,CF061,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-22_17-03-23,2024/04/22 20:03:27+00,"065",2024-04-22_17-03-23_2024-04-22_17-03-23.gpx,CF054,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_08-38-22 Ciclorota Rota Setúbal 1 etapa,2024/04/24 11:38:26+00,"066",2024-04-24_08-38-22_Ciclorota_Rota_Setúbal_1_etapa_2024-04-24_08-38-22.gpx,CR019,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_08-38-40 ciclorrota setubal 1 etapa,2024/04/24 11:38:45+00,"067",2024-04-24_08-38-40_ciclorrota_setubal_1_etapa_2024-04-24_08-38-40.gpx,CR019,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_09-55-48 Ciclofaixa rota Setúbal 1 etapa,2024/04/24 12:55:49+00,"068",2024-04-24_09-55-48_Ciclofaixa_rota_Setúbal_1_etapa_2024-04-24_09-55-48.gpx,CF019,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_09-55-53 ciclofaixa av mal juarez tavora,2024/04/24 12:55:56+00,"069",2024-04-24_09-55-53_ciclofaixa_av_mal_juarez_tavora_2024-04-24_09-55-53.gpx,CF019,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-04-24_10-22-04 ciclofaixa rua cosmorama, rua mal juarez tavora e rua armindo moura",2024/04/24 13:22:07+00,"070","2024-04-24_10-22-04_ciclofaixa_rua_cosmorama,_rua_mal_juarez_tavora_e_rua_armindo_moura_2024-04-24_10-22-04.gpx",CF019,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_10-22-15 Ciclofaixa rota Setúbal 1 etapa ciclofaixa,2024/04/24 13:22:18+00,"071",2024-04-24_10-22-15_Ciclofaixa_rota_Setúbal_1_etapa_ciclofaixa_2024-04-24_10-22-15.gpx,CF019,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_11-34-46 Ciclofaixa Visc. Jequitinhonha 2 etapa,2024/04/24 14:34:47+00,"072",2024-04-24_11-34-46_Ciclofaixa_Visc._Jequitinhonha_2_etapa_2024-04-24_11-34-46.gpx,CF029,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_11-35-59 ciclofaixa av visc jequitinhonha 2 etapa,2024/04/24 14:36:03+00,"073",2024-04-24_11-35-59_ciclofaixa_av_visc_jequitinhonha_2_etapa_2024-04-24_11-35-59.gpx,CF029,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_12-02-24 Ciclofaixa Rota Setúbal 2 etapa Rua João Cardoso Aires,2024/04/24 15:02:27+00,"074",2024-04-24_12-02-24_Ciclofaixa_Rota_Setúbal_2_etapa_Rua_João_Cardoso_Aires_2024-04-24_12-02-24.gpx,CF030,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_12-02-32 ciclofaixa rua joao cardoso ayres (rota setubal 2 etapa),2024/04/24 15:02:36+00,"075",2024-04-24_12-02-32_ciclofaixa_rua_joao_cardoso_ayres_(rota_setubal_2_etapa)_2024-04-24_12-02-32.gpx,CF030,
2024-04-24_12-13-59 ciclofaixa rua joao cardoso ayres (rota setubal 2 etapa) - continuação da anterior pq o apl abriu outra trilha nao sei como,2024/04/24 15:14:00+00,"076",2024-04-24_12-13-59_ciclofaixa_rua_joao_cardoso_ayres_(rota_setubal_2_etapa)_-_continuação_da_anterior_pq_o_apl_abriu_outra_trilha_nao_sei_como_2024-04-24_12-13-59.gpx,CF030,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_12-50-42 Ciclofaixa Visc de jequitinhonha 2 etapa,2024/04/24 15:50:46+00,"077",2024-04-24_12-50-42_Ciclofaixa_Visc_de_jequitinhonha_2_etapa_2024-04-24_12-50-42.gpx,CF029,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_12-50-53 ciclofaixa visc jequitinhonha 2 etapa,2024/04/24 15:50:56+00,"078",2024-04-24_12-50-53_ciclofaixa_visc_jequitinhonha_2_etapa_2024-04-24_12-50-53.gpx,CF029,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_13-07-25 Ciclorota Rua visc jequitinhonha 2 etapa,2024/04/24 16:07:25+00,"079",2024-04-24_13-07-25_Ciclorota_Rua_visc_jequitinhonha_2_etapa_2024-04-24_13-07-25.gpx,CR029,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_13-08-09 ciclorrota jequitinhonha 2 etapa,2024/04/24 16:08:12+00,"080",2024-04-24_13-08-09_ciclorrota_jequitinhonha_2_etapa_2024-04-24_13-08-09.gpx,CR029,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_13-29-02 ciclorrota visc jequitinhonha etapa 1,2024/04/24 16:29:05+00,"081",2024-04-24_13-29-02_ciclorrota_visc_jequitinhonha_etapa_1_2024-04-24_13-29-02.gpx,CR023,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_13-29-06 ciclorota visconde de jequitinhonha 1 etapa,2024/04/24 16:29:06+00,"082",2024-04-24_13-29-06_ciclorota_visconde_de_jequitinhonha_1_etapa_2024-04-24_13-29-06.gpx,CR023,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_13-33-35 ciclofaixa visc jequitinhonha etapa 1,2024/04/24 16:33:39+00,"083",2024-04-24_13-33-35_ciclofaixa_visc_jequitinhonha_etapa_1_2024-04-24_13-33-35.gpx,CF023,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_13-33-40 Ciclofaixa visc jequitinhonha 1 etapa,2024/04/24 16:33:40+00,"084",2024-04-24_13-33-40_Ciclofaixa_visc_jequitinhonha_1_etapa_2024-04-24_13-33-40.gpx,CF023,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-04-32 Ciclofaixa Rota prof. João Medeiros,2024/04/24 17:04:36+00,"085",2024-04-24_14-04-32_Ciclofaixa_Rota_prof._João_Medeiros_2024-04-24_14-04-32.gpx,CF024,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-04-33 ciclofaixa professor joao medeiros,2024/04/24 17:04:39+00,"086",2024-04-24_14-04-33_ciclofaixa_professor_joao_medeiros_2024-04-24_14-04-33.gpx,CF024,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-17-41 ciclorrota prof joao medeiros,2024/04/24 17:17:46+00,"087",2024-04-24_14-17-41_ciclorrota_prof_joao_medeiros_2024-04-24_14-17-41.gpx,CR024,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-31-29 ciclovia shopping recife,2024/04/24 17:31:31+00,"088",2024-04-24_14-31-29_ciclovia_shopping_recife_2024-04-24_14-31-29.gpx,CV066,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-33-13 ciclovia Bruno Veloso,2024/04/24 17:33:17+00,"089",2024-04-24_14-33-13_ciclovia_Bruno_Veloso_2024-04-24_14-33-13.gpx,CV066,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-36-54 area compartilhada shopping recife,2024/04/24 17:36:55+00,"090",2024-04-24_14-36-54_area_compartilhada_shopping_recife_2024-04-24_14-36-54.gpx,AC066,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-37-49 Área compartilhada E Bruno Veloso,2024/04/24 17:37:52+00,"091",2024-04-24_14-37-49_Área_compartilhada_E_Bruno_Veloso_2024-04-24_14-37-49.gpx,AC066,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-51-04 ciclofaixa Bruno Veloso,2024/04/24 17:51:07+00,"092",2024-04-24_14-51-04_ciclofaixa_Bruno_Veloso_2024-04-24_14-51-04.gpx,CF066,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_14-51-08 ciclofaixa shopping recife,2024/04/24 17:51:12+00,"093",2024-04-24_14-51-08_ciclofaixa_shopping_recife_2024-04-24_14-51-08.gpx,CF066,
2024-04-24_16-42-33 RUA DA AURORA,2024/04/24 19:42:37+00,"094",2024-04-24_16-42-33_RUA_DA_AURORA_2024-04-24_16-42-33.gpx,CF031,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_17-15-14 AV MÁRIO MELO RUA DOS PALMARES,2024/04/24 20:15:18+00,"095",2024-04-24_17-15-14_AV_MÁRIO_MELO_RUA_DOS_PALMARES_2024-04-24_17-15-14.gpx,CV027,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-24_17-35-20 AV MÁRIO MELO RUA DOS PALMARES,2024/04/24 20:35:24+00,"096",2024-04-24_17-35-20_AV_MÁRIO_MELO_RUA_DOS_PALMARES_2024-04-24_17-35-20.gpx,CV027,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
