name,time,fileCode,fileName,description,keywords
2024-04-24_18-19-06 AV MÁRIO MELO RUA DOS PALMARES,2024/04/24 21:19:10+00,"097",2024-04-24_18-19-06_AV_MÁRIO_MELO_RUA_DOS_PALMARES_2024-04-24_18-19-06.gpx,CV027,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-26_17-10-50 RUA DA AURORA,2024/04/26 20:10:53+00,"098",2024-04-26_17-10-50_RUA_DA_AURORA_2024-04-26_17-10-50.gpx,CF031,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-26_18-33-46 AV JOÃO FERNANDES VIEIRA,2024/04/26 21:33:49+00,"099",2024-04-26_18-33-46_AV_JOÃO_FERNANDES_VIEIRA_2024-04-26_18-33-46.gpx,CF034,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-26_18-44-54 AV JOÃO FERNANDES VIEIRA AV OLIVEIRA LIMA E RUA DO RIACHUELO,2024/04/26 21:44:56+00,"100",2024-04-26_18-44-54_AV_JOÃO_FERNANDES_VIEIRA_AV_OLIVEIRA_LIMA_E_RUA_DO_RIACHUELO_2024-04-26_18-44-54.gpx,CF034,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-26_19-07-52 RUA DO RIACHUELO,2024/04/26 22:07:54+00,"101",2024-04-26_19-07-52_RUA_DO_RIACHUELO_2024-04-26_19-07-52.gpx,CR034,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_12-02-15,2024/04/27 15:02:19+00,"102",2024-04-27_12-02-15_2024-04-27_12-02-15.gpx,CF010,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_12-46-54,2024/04/27 15:46:57+00,"103",2024-04-27_12-46-54_2024-04-27_12-46-54.gpx,CF010,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_13-23-27,2024/04/27 16:23:29+00,"104",2024-04-27_13-23-27_2024-04-27_13-23-27.gpx,CR010,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_13-51-39,2024/04/27 16:51:42+00,"105",2024-04-27_13-51-39_2024-04-27_13-51-39.gpx,CF010,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_14-35-40,2024/04/27 17:35:43+00,"106",2024-04-27_14-35-40_2024-04-27_14-35-40.gpx,CF071,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_14-50-17,2024/04/27 17:50:20+00,"107",2024-04-27_14-50-17_2024-04-27_14-50-17.gpx,CF071,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_15-10-36,2024/04/27 18:10:36+00,"108",2024-04-27_15-10-36_2024-04-27_15-10-36.gpx,CF002,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-04-27_16-40-29,2024/04/27 19:40:32+00,"109",2024-04-27_16-40-29_2024-04-27_16-40-29.gpx,CF002,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-01_08-46-22,2024/05/01 11:46:25+00,"110",2024-05-01_08-46-22_2024-05-01_08-46-22.gpx,CF044,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-01_09-27-46,2024/05/01 12:27:48+00,"111",2024-05-01_09-27-46_2024-05-01_09-27-46.gpx,CF044,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-01_10-01-51,2024/05/01 13:01:56+00,"112",2024-05-01_10-01-51_2024-05-01_10-01-51.gpx,CR044,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-01_10-08-49,2024/05/01 13:08:51+00,"113",2024-05-01_10-08-49_2024-05-01_10-08-49.gpx,CF044,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-01_10-30-51,2024/05/01 13:30:53+00,"114",2024-05-01_10-30-51_2024-05-01_10-30-51.gpx,CF044,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-02_18-14-35,2024/05/02 21:14:37+00,"115",2024-05-02_18-14-35_2024-05-02_18-14-35.gpx,AC054,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-02_18-44-02,2024/05/02 21:44:05+00,"116",2024-05-02_18-44-02_2024-05-02_18-44-02.gpx,CF054,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-02_18-54-52,2024/05/02 21:54:54+00,"117",2024-05-02_18-54-52_2024-05-02_18-54-52.gpx,CF054,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_07-37-40 Ciclorrota Dom Helder camara,2024/05/03 10:37:43+00,"118",2024-05-03_07-37-40_Ciclorrota_Dom_Helder_camara_2024-05-03_07-37-40.gpx,CR055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_07-38-06 ciclorrota dom helder camara,2024/05/03 10:38:08+00,"119",2024-05-03_07-38-06_ciclorrota_dom_helder_camara_2024-05-03_07-38-06.gpx,CR055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-04-50 Ciclofaixa Dom Helder camara,2024/05/03 11:04:51+00,"120",2024-05-03_08-04-50_Ciclofaixa_Dom_Helder_camara_2024-05-03_08-04-50.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-04-51 ciclofaixa dom helder camara,2024/05/03 11:04:53+00,"121",2024-05-03_08-04-51_ciclofaixa_dom_helder_camara_2024-05-03_08-04-51.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-36-29 ciclorrota dom helder camara,2024/05/03 11:36:33+00,"122",2024-05-03_08-36-29_ciclorrota_dom_helder_camara_2024-05-03_08-36-29.gpx,CR055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-36-43 CICLORROTA DOM Helder camara,2024/05/03 11:36:45+00,"123",2024-05-03_08-36-43_CICLORROTA_DOM_Helder_camara_2024-05-03_08-36-43.gpx,CR055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-46-29 ciclofaixa dom helder camara,2024/05/03 11:46:31+00,"124",2024-05-03_08-46-29_ciclofaixa_dom_helder_camara_2024-05-03_08-46-29.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-46-37 Ciclofaixa DOM HELDER CAMARA,2024/05/03 11:46:39+00,"125",2024-05-03_08-46-37_Ciclofaixa_DOM_HELDER_CAMARA_2024-05-03_08-46-37.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-53-12CICLOFAIXA DOM HELDER CAMARA,2024/05/03 11:53:13+00,"126",2024-05-03_08-53-12CICLOFAIXA_DOM_HELDER_CAMARA_2024-05-03_08-53-12.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_08-54-09 ciclofaixa dom helder camara,2024/05/03 11:54:11+00,"127",2024-05-03_08-54-09_ciclofaixa_dom_helder_camara_2024-05-03_08-54-09.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_09-03-54 area compartilhada dom helder camara,2024/05/03 12:03:57+00,"128",2024-05-03_09-03-54_area_compartilhada_dom_helder_camara_2024-05-03_09-03-54.gpx,AC055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_09-11-25 ciclovia dom helder camara,2024/05/03 12:11:27+00,"129",2024-05-03_09-11-25_ciclovia_dom_helder_camara_2024-05-03_09-11-25.gpx,CV055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_09-17-17 CICLOFAIXA AV DOM HELDER CAMARA,2024/05/03 12:17:19+00,"130",2024-05-03_09-17-17_CICLOFAIXA_AV_DOM_HELDER_CAMARA_2024-05-03_09-17-17.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_09-20-27 ciclofaixa dom helder camara,2024/05/03 12:20:28+00,"131",2024-05-03_09-20-27_ciclofaixa_dom_helder_camara_2024-05-03_09-20-27.gpx,CF055,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_09-54-37 CICLOVIA IBURA,2024/05/03 12:54:38+00,"132",2024-05-03_09-54-37_CICLOVIA_IBURA_2024-05-03_09-54-37.gpx,CV035,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_09-55-00 ciclovia ibura,2024/05/03 12:55:02+00,"133",2024-05-03_09-55-00_ciclovia_ibura_2024-05-03_09-55-00.gpx,CV035,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_10-25-04 CICLOFAIXA JULIO CESAR,2024/05/03 13:25:05+00,"134",2024-05-03_10-25-04_CICLOFAIXA_JULIO_CESAR_2024-05-03_10-25-04.gpx,CF039,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_10-25-13 ciclofaixa julio cesar,2024/05/03 13:25:16+00,"135",2024-05-03_10-25-13_ciclofaixa_julio_cesar_2024-05-03_10-25-13.gpx,CF039,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_17-57-49,2024/05/03 20:57:54+00,"136",2024-05-03_17-57-49_2024-05-03_17-57-49.gpx,AC080,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_18-23-09,2024/05/03 21:23:12+00,"137",2024-05-03_18-23-09_2024-05-03_18-23-09.gpx,CV080,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_18-40-02,2024/05/03 21:40:05+00,"138",2024-05-03_18-40-02_2024-05-03_18-40-02.gpx,CV080,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_18-55-42,2024/05/03 21:55:45+00,"139",2024-05-03_18-55-42_2024-05-03_18-55-42.gpx,AC080,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-03_19-56-48,2024/05/03 22:56:50+00,"140",2024-05-03_19-56-48_2024-05-03_19-56-48.gpx,AC080,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-06_17-26-47,2024/05/06 20:26:53+00,"141",2024-05-06_17-26-47_2024-05-06_17-26-47.gpx,CF0021,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_08-07-27 ciclofaixa rua manoel honorato da silva,2024/05/07 11:07:28+00,"142",2024-05-07_08-07-27_ciclofaixa_rua_manoel_honorato_da_silva_2024-05-07_08-07-27.gpx,CCF15,"[ """", ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_08-07-36 Ciclofaixa Camaragibe,2024/05/07 11:07:41+00,"143",2024-05-07_08-07-36_Ciclofaixa_Camaragibe_2024-05-07_08-07-36.gpx,CCF15,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_08-40-42 ciclovia duvidosa rua padre oseias cavalcante,2024/05/07 11:40:44+00,"144",2024-05-07_08-40-42_ciclovia_duvidosa_rua_padre_oseias_cavalcante_2024-05-07_08-40-42.gpx,CCV16,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_08-56-49 CAMARAGIBE - Ciclofaixa RAMAL ARENA PERNAMBUCO,2024/05/07 11:56:51+00,"145",2024-05-07_08-56-49_CAMARAGIBE_-_Ciclofaixa_RAMAL_ARENA_PERNAMBUCO_2024-05-07_08-56-49.gpx,CCV13,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_09-00-31 ciclofaixa ramal arena pernambuco - obs no codigo diz ciclovia mas é ciclofaixa,2024/05/07 12:00:33+00,"146",2024-05-07_09-00-31_ciclofaixa_ramal_arena_pernambuco_-_obs_no_codigo_diz_ciclovia_mas_é_ciclofaixa_2024-05-07_09-00-31.gpx,CCV13,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_09-26-24 ciclovia ramal da copa,2024/05/07 12:26:25+00,"147",2024-05-07_09-26-24_ciclovia_ramal_da_copa_2024-05-07_09-26-24.gpx,CCV14,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_09-33-46 ciclovia ramal da copa/Deus é fiel,2024/05/07 12:33:47+00,"148",2024-05-07_09-33-46_ciclovia_ramal_da_copa_Deus_é_fiel_2024-05-07_09-33-46.gpx,SCV56,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_09-33-49 SAO LOURENÇO - CICLOVIA - Ramal da copa,2024/05/07 12:33:51+00,"149",2024-05-07_09-33-49_SAO_LOURENÇO_-_CICLOVIA_-_Ramal_da_copa_2024-05-07_09-33-49.gpx,SCV56,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_10-53-47 São Lourenço ciclofaixa arena Pernambuco,2024/05/07 13:53:53+00,"150",2024-05-07_10-53-47_São_Lourenço_ciclofaixa_arena_Pernambuco_2024-05-07_10-53-47.gpx,SCF57,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_10-54-12 suposta ciclofaixa arena pernambuco,2024/05/07 13:54:14+00,"151",2024-05-07_10-54-12_suposta_ciclofaixa_arena_pernambuco_2024-05-07_10-54-12.gpx,SCF57,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_11-02-13 suposta ciclovia no meio da ciclofaixa arena pernambuco,2024/05/07 14:02:14+00,"152",2024-05-07_11-02-13_suposta_ciclovia_no_meio_da_ciclofaixa_arena_pernambuco_2024-05-07_11-02-13.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_11-15-38Sao Lourenço ciclovia arena Pernambuco,2024/05/07 14:15:40+00,"153",2024-05-07_11-15-38Sao_Lourenço_ciclovia_arena_Pernambuco_2024-05-07_11-15-38.gpx,SCV58,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_11-15-46 ciclovia arena pernambuco,2024/05/07 14:15:48+00,"154",2024-05-07_11-15-46_ciclovia_arena_pernambuco_2024-05-07_11-15-46.gpx,SCV58,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_12-08-04 ciclofaixa residencial sao lourenço - inscrito como ciclovia mas é ciclofaixa,2024/05/07 15:08:05+00,"155",2024-05-07_12-08-04_ciclofaixa_residencial_sao_lourenço_-_inscrito_como_ciclovia_mas_é_ciclofaixa_2024-05-07_12-08-04.gpx,SCV59,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_12-09-03  São Lourenço ciclofaixa - Residencial SL,2024/05/07 15:09:05+00,"156",2024-05-07_12-09-03__São_Lourenço_ciclofaixa_-_Residencial_SL_2024-05-07_12-09-03.gpx,SCV59,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_17-19-40,2024/05/07 20:19:43+00,"157",2024-05-07_17-19-40_2024-05-07_17-19-40.gpx,CV021,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_17-39-52,2024/05/07 20:39:54+00,"158",2024-05-07_17-39-52_2024-05-07_17-39-52.gpx,CV021,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-07_17-45-54,2024/05/07 20:45:57+00,"159",2024-05-07_17-45-54_2024-05-07_17-45-54.gpx,CV021,"[ """", ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-08_16-37-10,2024/05/08 19:37:14+00,"160",2024-05-08_16-37-10_2024-05-08_16-37-10.gpx,CF007,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-08_17-49-07,2024/05/08 20:49:10+00,"161",2024-05-08_17-49-07_2024-05-08_17-49-07.gpx,CF007,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_13-19-56 AV. AGAMENOM MAGALHÃES  (SENTIDO BOA VIAGEM),2024/05/09 16:19:58+00,"162",2024-05-09_13-19-56_AV._AGAMENOM_MAGALHÃES__(SENTIDO_BOA_VIAGEM)_2024-05-09_13-19-56.gpx,"CF047, 
CR047, 
AC047, CF068","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_13-43-31AV. AGAMENOM MAGALHÃES (SENTIDO OLINDA),2024/05/09 16:43:34+00,"163",2024-05-09_13-43-31AV._AGAMENOM_MAGALHÃES_(SENTIDO_OLINDA)_2024-05-09_13-43-31.gpx,"CF047, ﻿ CR047, ﻿ AC047, CF068","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_14-45-26 RUA DO HOSPÍCIO (CICLO NA CALÇADA) (Percurso ciclofaixa Santo Antônio),2024/05/09 17:45:29+00,"164",2024-05-09_14-45-26_RUA_DO_HOSPÍCIO_(CICLO_NA_CALÇADA)_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_14-45-26.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_14-56-43 RUA DO HOSPÍCIO (Percurso ciclofaixa Santo Antônio),2024/05/09 17:56:46+00,"165",2024-05-09_14-56-43_RUA_DO_HOSPÍCIO_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_14-56-43.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_15-08-01 RUA DO HOSPÍCIO (Percurso ciclofaixa Santo Antônio),2024/05/09 18:08:05+00,"166",2024-05-09_15-08-01_RUA_DO_HOSPÍCIO_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-08-01.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_15-15-43 RUA DO HOSPÍCIO (Percurso ciclofaixa Santo Antônio),2024/05/09 18:15:46+00,"167",2024-05-09_15-15-43_RUA_DO_HOSPÍCIO_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-15-43.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_15-35-01 PONTE DA BOA VISTA (Percurso ciclofaixa Santo Antônio),2024/05/09 18:35:04+00,"168",2024-05-09_15-35-01_PONTE_DA_BOA_VISTA_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-35-01.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_15-46-53 RUA NOVA (Percurso ciclofaixa Santo Antônio),2024/05/09 18:46:56+00,"169",2024-05-09_15-46-53_RUA_NOVA_(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-46-53.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_15-58-24 RUA PRIMEIRO DE MARÇO(Percurso ciclofaixa Santo Antônio),2024/05/09 18:58:27+00,"170",2024-05-09_15-58-24_RUA_PRIMEIRO_DE_MARÇO(Percurso_ciclofaixa_Santo_Antônio)_2024-05-09_15-58-24.gpx,"CF057, 
AC057","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_18-19-03 RUA DA SAUDADE (CICLOROTA),2024/05/09 21:19:06+00,"171",2024-05-09_18-19-03_RUA_DA_SAUDADE_(CICLOROTA)_2024-05-09_18-19-03.gpx,"CF069, 
CR069","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_18-23-53 RUA DA SAUDADE,2024/05/09 21:23:56+00,"172",2024-05-09_18-23-53_RUA_DA_SAUDADE_2024-05-09_18-23-53.gpx,"CF069, 
CR069","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_18-39-07 RUA DOS PALMARES (Percurso ciclofaixa João de barros),2024/05/09 21:39:10+00,"173",2024-05-09_18-39-07_RUA_DOS_PALMARES_(Percurso_ciclofaixa_João_de_barros)_2024-05-09_18-39-07.gpx,CF064,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_18-48-25 RUA DOS PALMARES E RUA DOUTOR CARLOS CHAGAS (Percurso ciclofaixa João de barros),2024/05/09 21:48:27+00,"174",2024-05-09_18-48-25_RUA_DOS_PALMARES_E_RUA_DOUTOR_CARLOS_CHAGAS_(Percurso_ciclofaixa_João_de_barros)_2024-05-09_18-48-25.gpx,CF064,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_18-59-25 AV JOÃO DE BARROS (Perscuso ciclofaixa João de Barros),2024/05/09 21:59:28+00,"175",2024-05-09_18-59-25_AV_JOÃO_DE_BARROS_(Perscuso_ciclofaixa_João_de_Barros)_2024-05-09_18-59-25.gpx,CF064,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-09_19-10-49 AGAMENON MAGALHÃES  (CICLO NO NÍVEL DA VIA),2024/05/09 22:10:52+00,"176",2024-05-09_19-10-49_AGAMENON_MAGALHÃES__(CICLO_NO_NÍVEL_DA_VIA)_2024-05-09_19-10-49.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_07-20-46 ciclovia ponte do paiva,2024/05/10 10:20:51+00,"177",2024-05-10_07-20-46_ciclovia_ponte_do_paiva_2024-05-10_07-20-46.gpx,CCV12,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_07-32-54 ciclovia do paiva,2024/05/10 10:32:56+00,"178",2024-05-10_07-32-54_ciclovia_do_paiva_2024-05-10_07-32-54.gpx,CCV06,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_07-59-31ciclovia vila dos corais,2024/05/10 10:59:34+00,"179",2024-05-10_07-59-31ciclovia_vila_dos_corais_2024-05-10_07-59-31.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_08-38-41 ciclofaixa pe-024 itapuama/enseada,2024/05/10 11:38:42+00,"180",2024-05-10_08-38-41_ciclofaixa_pe-024_itapuama_enseada_2024-05-10_08-38-41.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_09-45-06 ciclofaixa av vr. lucio fernando monteiro pereira - sem pintura,2024/05/10 12:45:09+00,"181",2024-05-10_09-45-06_ciclofaixa_av_vr._lucio_fernando_monteiro_pereira_-_sem_pintura_2024-05-10_09-45-06.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_10-04-14 suposta ciclovia praça de gaibu,2024/05/10 13:04:16+00,"182",2024-05-10_10-04-14_suposta_ciclovia_praça_de_gaibu_2024-05-10_10-04-14.gpx,CCV07,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_11-32-35 ciclovia academia da cidade gaibu,2024/05/10 14:32:37+00,"183",2024-05-10_11-32-35_ciclovia_academia_da_cidade_gaibu_2024-05-10_11-32-35.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_13-03-02 calçadao vila social 1,2024/05/10 16:03:04+00,"184",2024-05-10_13-03-02_calçadao_vila_social_1_2024-05-10_13-03-02.gpx,CCV05,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_13-20-37 calçadão vila social 2,2024/05/10 16:20:39+00,"185",2024-05-10_13-20-37_calçadão_vila_social_2_2024-05-10_13-20-37.gpx,CCV05,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
