name,time,fileCode,fileName,description,keywords
2024-05-10_13-26-21 area compartilhada vila social,2024/05/10 16:26:22+00,"186",2024-05-10_13-26-21_area_compartilhada_vila_social_2024-05-10_13-26-21.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_13-43-11 ciclovia av histo. pereira da costa,2024/05/10 16:43:12+00,"187",2024-05-10_13-43-11_ciclovia_av_histo._pereira_da_costa_2024-05-10_13-43-11.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_13-53-24 ciclofaixa av histo pereira da costa,2024/05/10 16:53:26+00,"188",2024-05-10_13-53-24_ciclofaixa_av_histo_pereira_da_costa_2024-05-10_13-53-24.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_14-14-43 ciclofaixa av presidente getulio vargas,2024/05/10 17:14:45+00,"189",2024-05-10_14-14-43_ciclofaixa_av_presidente_getulio_vargas_2024-05-10_14-14-43.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_14-32-34 ciclovia pe060,2024/05/10 17:32:36+00,"190",2024-05-10_14-32-34_ciclovia_pe060_2024-05-10_14-32-34.gpx,CCV09,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_14-42-29 ciclofaixa pe060,2024/05/10 17:42:30+00,"191",2024-05-10_14-42-29_ciclofaixa_pe060_2024-05-10_14-42-29.gpx,CCF10,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_15-33-41,2024/05/10 18:33:44+00,"192",2024-05-10_15-33-41_2024-05-10_15-33-41.gpx,CF042,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_15-33-55,2024/05/10 18:33:57+00,"193",2024-05-10_15-33-55_2024-05-10_15-33-55.gpx,CF042,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_16-21-27,2024/05/10 19:21:31+00,"194",2024-05-10_16-21-27_2024-05-10_16-21-27.gpx,CF042,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_16-30-33,2024/05/10 19:30:36+00,"195",2024-05-10_16-30-33_2024-05-10_16-30-33.gpx,CR042,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_16-56-00,2024/05/10 19:56:03+00,"196",2024-05-10_16-56-00_2024-05-10_16-56-00.gpx,AC042,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_17-20-45,2024/05/10 20:20:48+00,"197",2024-05-10_17-20-45_2024-05-10_17-20-45.gpx,CF007,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_17-35-41,2024/05/10 20:35:45+00,"198",2024-05-10_17-35-41_2024-05-10_17-35-41.gpx,CF045,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_18-38-45,2024/05/10 21:38:48+00,"199",2024-05-10_18-38-45_2024-05-10_18-38-45.gpx,CF045,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_19-08-06,2024/05/10 22:08:10+00,"200",2024-05-10_19-08-06_2024-05-10_19-08-06.gpx,CF056,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-10_19-18-29,2024/05/10 22:18:31+00,"201",2024-05-10_19-18-29_2024-05-10_19-18-29.gpx,CF056,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-11_15-25-35 RUA COMENDADOR FRANCISCO FERREIRA,2024/05/11 18:25:42+00,"202",2024-05-11_15-25-35_RUA_COMENDADOR_FRANCISCO_FERREIRA_2024-05-11_15-25-35.gpx,"CF016, 
CR016","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-11_15-37-48 Rua Prof. Silvio ﻿ da Cunha Santos, Av. General San Martin, Av. João ﻿ Cabral de Melo Neto, Rua Senador Alberto ﻿Pasqualini",2024/05/11 18:37:51+00,"203","2024-05-11_15-37-48_Rua_Prof._Silvio_﻿_da_Cunha_Santos,_Av._General_San_Martin,_Av._João_﻿_Cabral_de_Melo_Neto,_Rua_Senador_Alberto_﻿Pasqualini_2024-05-11_15-37-48.gpx","CF016, 
CR016","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-11_16-01-20 PRAÇA JARDIM SÃO PAULO,2024/05/11 19:01:23+00,"204",2024-05-11_16-01-20_PRAÇA_JARDIM_SÃO_PAULO_2024-05-11_16-01-20.gpx,"CF016, 
CR016","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-11_16-14-32 Rua Major Godofredo Luiz Pereira de Lima, Rua Professor Pedro Augusto, Rua Carlos Alberto Valença",2024/05/11 19:14:35+00,"205","2024-05-11_16-14-32_Rua_Major_Godofredo_Luiz_Pereira_de_Lima,_Rua_Professor_Pedro_Augusto,_Rua_Carlos_Alberto_Valença_2024-05-11_16-14-32.gpx","CF077, 
CR077","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-11_17-10-04 Rua Visconde de Pelotas, Rua Santos Araújo, Rua ﻿ Quitério Inácio de Mello, Rua Augusto Calheiros",2024/05/11 20:10:08+00,"206","2024-05-11_17-10-04_Rua_Visconde_de_Pelotas,_Rua_Santos_Araújo,_Rua_﻿_Quitério_Inácio_de_Mello,_Rua_Augusto_Calheiros_2024-05-11_17-10-04.gpx","CF008, 
CR008","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-11_17-24-09 Ponte Gilberto Freyre, Rua Arquiteto Luiz Nunes, Rua Eng. José Brandão Cavalcante",2024/05/11 20:24:12+00,"207","2024-05-11_17-24-09_Ponte_Gilberto_Freyre,_Rua_Arquiteto_Luiz_Nunes,_Rua_Eng._José_Brandão_Cavalcante_2024-05-11_17-24-09.gpx","CF008, 
CR008","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-11_17-31-04 LAGOA DO ARAÇÁ,2024/05/11 20:31:08+00,"208",2024-05-11_17-31-04_LAGOA_DO_ARAÇÁ_2024-05-11_17-31-04.gpx,"CF008, 
CR008","[ """", ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_11-35-17 RUA JOSÉ DE ALENCAR,2024/05/13 14:35:24+00,"209",2024-05-13_11-35-17_RUA_JOSÉ_DE_ALENCAR_2024-05-13_11-35-17.gpx,CF049,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_11-44-36 RUA JOSÉ DE ALENCAR,2024/05/13 14:44:40+00,"210",2024-05-13_11-44-36_RUA_JOSÉ_DE_ALENCAR_2024-05-13_11-44-36.gpx,CF049,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_12-03-00 RUA FRANCISCO ALVES,2024/05/13 15:03:03+00,"211",2024-05-13_12-03-00_RUA_FRANCISCO_ALVES_2024-05-13_12-03-00.gpx,"CF028, 
CR028","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-13_12-12-44 Praça Miguel de Cervantes, Rua Estado do Israel, Rua Jornalista Trajano Chacon, Rua Frei Matias Tevis, Rua Senador José Henrique",2024/05/13 15:12:48+00,"212","2024-05-13_12-12-44_Praça_Miguel_de_Cervantes,_Rua_Estado_do_Israel,_Rua_Jornalista_Trajano_Chacon,_Rua_Frei_Matias_Tevis,_Rua_Senador_José_Henrique_2024-05-13_12-12-44.gpx","CF028, 
CR028","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_12-32-13 Rua Antônio Gomes de Freitas.,2024/05/13 15:32:16+00,"213",2024-05-13_12-32-13_Rua_Antônio_Gomes_de_Freitas._2024-05-13_12-32-13.gpx,"CF028, 
CR028","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_13-54-24 RUA PAISSANDU,2024/05/13 16:54:28+00,"214",2024-05-13_13-54-24_RUA_PAISSANDU_2024-05-13_13-54-24.gpx,"CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-13_14-03-01Rua Dom Bosco, Rua Visconde de Goiana",2024/05/13 17:03:03+00,"215","2024-05-13_14-03-01Rua_Dom_Bosco,_Rua_Visconde_de_Goiana_2024-05-13_14-03-01.gpx","CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-13_14-16-30 Rua Barão de São Borja depois da JOSÉ DE ALENCAR, Rua Rosário da Boa Vista, Rua do Aragão.",2024/05/13 17:16:37+00,"216","2024-05-13_14-16-30_Rua_Barão_de_São_Borja_depois_da_JOSÉ_DE_ALENCAR,_Rua_Rosário_da_Boa_Vista,_Rua_do_Aragão._2024-05-13_14-16-30.gpx","CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-13_14-32-18 até Rua da Matriz, Rua Velha",2024/05/13 17:32:21+00,"217","2024-05-13_14-32-18_até_Rua_da_Matriz,_Rua_Velha_2024-05-13_14-32-18.gpx","CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_14-37-05 Rua Dr. José Mariano,2024/05/13 17:37:07+00,"218",2024-05-13_14-37-05_Rua_Dr._José_Mariano_2024-05-13_14-37-05.gpx,"CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-13_14-42-21 Rua Dr. José Mariano até a Ponte Duarte Coelho.,2024/05/13 17:42:24+00,"219",2024-05-13_14-42-21_Rua_Dr._José_Mariano_até_a_Ponte_Duarte_Coelho._2024-05-13_14-42-21.gpx,"CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_08-59-06 ciclofaixa nossa sra do ó,2024/05/14 11:59:10+00,"220",2024-05-14_08-59-06_ciclofaixa_nossa_sra_do_ó_2024-05-14_08-59-06.gpx,ICF,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_09-00-02Ciclofaixa NS DO Ó,2024/05/14 12:00:07+00,"221",2024-05-14_09-00-02Ciclofaixa_NS_DO_Ó_2024-05-14_09-00-02.gpx,ICF,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_09-54-32 bicicletario nossa sra do ó,2024/05/14 12:54:36+00,"222",2024-05-14_09-54-32_bicicletario_nossa_sra_do_ó_2024-05-14_09-54-32.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_10-01-15 Ciclovia da PE - 09,2024/05/14 13:01:17+00,"223",2024-05-14_10-01-15_Ciclovia_da_PE_-_09_2024-05-14_10-01-15.gpx,ICV18,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_10-01-15 ciclovia pe009,2024/05/14 13:01:16+00,"224",2024-05-14_10-01-15_ciclovia_pe009_2024-05-14_10-01-15.gpx,ICV18,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_11-03-55 ciclorrota pe009,2024/05/14 14:03:57+00,"225",2024-05-14_11-03-55_ciclorrota_pe009_2024-05-14_11-03-55.gpx,ICR17,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_11-04-06Ciclorrota da PE-09,2024/05/14 14:04:08+00,"226",2024-05-14_11-04-06Ciclorrota_da_PE-09_2024-05-14_11-04-06.gpx,ICR17,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_11-40-02 rua beijupirá - não possui estrutura,2024/05/14 14:40:05+00,"227",2024-05-14_11-40-02_rua_beijupirá_-_não_possui_estrutura_2024-05-14_11-40-02.gpx,ICV21,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_11-52-03Ciclovia de Porto de Galinhas,2024/05/14 14:52:08+00,"228",2024-05-14_11-52-03Ciclovia_de_Porto_de_Galinhas_2024-05-14_11-52-03.gpx,ICV19,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_11-56-00 ciclovia porto de galinhas,2024/05/14 14:56:04+00,"229",2024-05-14_11-56-00_ciclovia_porto_de_galinhas_2024-05-14_11-56-00.gpx,ICV19,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_12-20-47CICLOVIA de Maracaípe,2024/05/14 15:20:48+00,"230",2024-05-14_12-20-47CICLOVIA_de_Maracaípe_2024-05-14_12-20-47.gpx,ICV23,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_12-22-14 ciclovia de maracaipe,2024/05/14 15:22:18+00,"231",2024-05-14_12-22-14_ciclovia_de_maracaipe_2024-05-14_12-22-14.gpx,ICV23,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_13-04-28 Ciclovia Rua Esperança,2024/05/14 16:04:32+00,"232",2024-05-14_13-04-28_Ciclovia_Rua_Esperança_2024-05-14_13-04-28.gpx,ICV22,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_13-04-37 ciclovia rua esperança,2024/05/14 16:04:41+00,"233",2024-05-14_13-04-37_ciclovia_rua_esperança_2024-05-14_13-04-37.gpx,ICV22,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_15-54-31  PRAÇA JOAQUIM NABUCO E RUA FLORIANO PEIXOTO,2024/05/14 18:54:36+00,"234",2024-05-14_15-54-31__PRAÇA_JOAQUIM_NABUCO_E_RUA_FLORIANO_PEIXOTO_2024-05-14_15-54-31.gpx,"CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_16-04-58 Travessa do Cais da Detenção e Ponte Seis de Março.,2024/05/14 19:05:01+00,"235",2024-05-14_16-04-58_Travessa_do_Cais_da_Detenção_e_Ponte_Seis_de_Março._2024-05-14_16-04-58.gpx,"CF075, 
CR075","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_16-18-50 CICLOFAIXA DA VILA DO ESTALEIRO - AV CALIFÓRNIA,2024/05/14 19:18:57+00,"236",2024-05-14_16-18-50_CICLOFAIXA_DA_VILA_DO_ESTALEIRO_-_AV_CALIFÓRNIA_2024-05-14_16-18-50.gpx,ICF,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_16-19-34 ciclofaixa vila do estaleiro - av california,2024/05/14 19:19:38+00,"237",2024-05-14_16-19-34_ciclofaixa_vila_do_estaleiro_-_av_california_2024-05-14_16-19-34.gpx,ICF,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-14_16-20-12 PONTE BUARQUE DE MACEDO, PRAÇA DA REPÚBLICA E PONTE PRINCESA IZABEL",2024/05/14 19:20:16+00,"238","2024-05-14_16-20-12_PONTE_BUARQUE_DE_MACEDO,_PRAÇA_DA_REPÚBLICA_E_PONTE_PRINCESA_IZABEL_2024-05-14_16-20-12.gpx","CV015, 
CF015, 
AC015","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_16-59-13,2024/05/14 19:59:17+00,"239",2024-05-14_16-59-13_2024-05-14_16-59-13.gpx,CF009,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-14_17-00-43 Av. Prefeito Artur Lima Cavalcanti, Av. Dr.Jayme da Fonte",2024/05/14 20:00:47+00,"240","2024-05-14_17-00-43_Av._Prefeito_Artur_Lima_Cavalcanti,_Av._Dr.Jayme_da_Fonte_2024-05-14_17-00-43.gpx","CV015, 
CF015, 
AC015","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_17-08-08,2024/05/14 20:08:11+00,"241",2024-05-14_17-08-08_2024-05-14_17-08-08.gpx,CF009,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-14_17-14-12 Pontilhão da Av. Gov. Agamenon Magalhães, Pista local da Av. Gov. Agamenon Magalhães",2024/05/14 20:14:15+00,"242","2024-05-14_17-14-12_Pontilhão_da_Av._Gov._Agamenon_Magalhães,_Pista_local_da_Av._Gov._Agamenon_Magalhães_2024-05-14_17-14-12.gpx","CV015, 
CF015, 
AC015","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_17-16-41,2024/05/14 20:17:03+00,"243",2024-05-14_17-16-41_2024-05-14_17-16-41.gpx,CR009,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-14_17-19-09 Av.Gov.Agamenon Magalhães, Fábrica Tacaruna.",2024/05/14 20:19:13+00,"244","2024-05-14_17-19-09_Av.Gov.Agamenon_Magalhães,_Fábrica_Tacaruna._2024-05-14_17-19-09.gpx","CV015, 
CF015, 
AC015","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_17-23-17,2024/05/14 20:23:20+00,"245",2024-05-14_17-23-17_2024-05-14_17-23-17.gpx,CR009,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_17-34-33 Ciclovia Norte (do cruzamento da Av norte com a Aurora até o viaduto da Avenida norte),2024/05/14 20:34:37+00,"246",2024-05-14_17-34-33_Ciclovia_Norte_(do_cruzamento_da_Av_norte_com_a_Aurora_até_o_viaduto_da_Avenida_norte)_2024-05-14_17-34-33.gpx,CV001,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_18-57-46,2024/05/14 21:57:51+00,"247",2024-05-14_18-57-46_2024-05-14_18-57-46.gpx,CF009,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-14_19-35-18 Rua da Soledade, Rua Nunes Machado e Av. João de Barros até a Rua Joaquim Felipe.",2024/05/14 22:35:23+00,"248","2024-05-14_19-35-18_Rua_da_Soledade,_Rua_Nunes_Machado_e_Av._João_de_Barros_até_a_Rua_Joaquim_Felipe._2024-05-14_19-35-18.gpx","CV063, 
CF063","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_19-47-39 RUA JOAQUIM FELIPE,2024/05/14 22:47:42+00,"249",2024-05-14_19-47-39_RUA_JOAQUIM_FELIPE_2024-05-14_19-47-39.gpx,"CF033, 
CR033","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_20-02-44 LEOPOLDO LINS,2024/05/14 23:02:47+00,"250",2024-05-14_20-02-44_LEOPOLDO_LINS_2024-05-14_20-02-44.gpx,"CF033, 
CR033","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_20-10-43 Rua Dr. Leopoldo Lins,2024/05/14 23:10:47+00,"251",2024-05-14_20-10-43_Rua_Dr._Leopoldo_Lins_2024-05-14_20-10-43.gpx,"CF033, 
CR033","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_20-14-22 Av. Montevidéu até Rua Buenos Aires.,2024/05/14 23:14:25+00,"252",2024-05-14_20-14-22_Av._Montevidéu_até_Rua_Buenos_Aires._2024-05-14_20-14-22.gpx,"CF033, 
CR033","[ """", ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_20-32-24 MONTE CASTELO,2024/05/14 23:32:27+00,"253",2024-05-14_20-32-24_MONTE_CASTELO_2024-05-14_20-32-24.gpx,"CF033, 
CR033","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-14_20-42-30 RUA PADRE INGLÊS,2024/05/14 23:42:34+00,"254",2024-05-14_20-42-30_RUA_PADRE_INGLÊS_2024-05-14_20-42-30.gpx,CF074,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_17-14-28,2024/05/15 20:14:32+00,"255",2024-05-15_17-14-28_2024-05-15_17-14-28.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_17-16-58,2024/05/15 20:17:00+00,"256",2024-05-15_17-16-58_2024-05-15_17-16-58.gpx,CR032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_17-24-40,2024/05/15 20:24:45+00,"257",2024-05-15_17-24-40_2024-05-15_17-24-40.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_17-26-13,2024/05/15 20:26:15+00,"258",2024-05-15_17-26-13_2024-05-15_17-26-13.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_17-59-41,2024/05/15 20:59:43+00,"259",2024-05-15_17-59-41_2024-05-15_17-59-41.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_18-29-24,2024/05/15 21:29:29+00,"260",2024-05-15_18-29-24_2024-05-15_18-29-24.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_18-37-47,2024/05/15 21:37:50+00,"261",2024-05-15_18-37-47_2024-05-15_18-37-47.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_19-08-24,2024/05/15 22:08:30+00,"262",2024-05-15_19-08-24_2024-05-15_19-08-24.gpx,CF056,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_19-19-23,2024/05/15 22:19:28+00,"263",2024-05-15_19-19-23_2024-05-15_19-19-23.gpx,CF056,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-15_19-20-05,2024/05/15 22:20:07+00,"264",2024-05-15_19-20-05_2024-05-15_19-20-05.gpx,CR056,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_17-05-22,2024/05/16 20:05:26+00,"265",2024-05-16_17-05-22_2024-05-16_17-05-22.gpx,CF076,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_17-21-40,2024/05/16 20:21:44+00,"266",2024-05-16_17-21-40_2024-05-16_17-21-40.gpx,CR076,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_17-27-10,2024/05/16 20:27:12+00,"267",2024-05-16_17-27-10_2024-05-16_17-27-10.gpx,CF076,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_17-45-39,2024/05/16 20:45:43+00,"268",2024-05-16_17-45-39_2024-05-16_17-45-39.gpx,CF076,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_17-46-06,2024/05/16 20:46:08+00,"269",2024-05-16_17-46-06_2024-05-16_17-46-06.gpx,CR076,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_18-25-47,2024/05/16 21:25:49+00,"270",2024-05-16_18-25-47_2024-05-16_18-25-47.gpx,CF079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_18-40-04,2024/05/16 21:40:06+00,"271",2024-05-16_18-40-04_2024-05-16_18-40-04.gpx,CF079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_18-54-26,2024/05/16 21:54:28+00,"272",2024-05-16_18-54-26_2024-05-16_18-54-26.gpx,CR079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_18-54-37,2024/05/16 21:54:39+00,"273",2024-05-16_18-54-37_2024-05-16_18-54-37.gpx,CF079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_19-06-19,2024/05/16 22:06:21+00,"274",2024-05-16_19-06-19_2024-05-16_19-06-19.gpx,CR079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
