name,time,fileCode,fileName,description,keywords
2024-05-16_19-06-21,2024/05/16 22:06:23+00,"275",2024-05-16_19-06-21_2024-05-16_19-06-21.gpx,CF079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_19-14-21,2024/05/16 22:14:23+00,"276",2024-05-16_19-14-21_2024-05-16_19-14-21.gpx,CR079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_19-18-55,2024/05/16 22:18:57+00,"277",2024-05-16_19-18-55_2024-05-16_19-18-55.gpx,CR079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-16_19-25-36,2024/05/16 22:25:41+00,"278",2024-05-16_19-25-36_2024-05-16_19-25-36.gpx,CF079,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_15-54-13,2024/05/17 18:54:16+00,"279",2024-05-17_15-54-13_2024-05-17_15-54-13.gpx,CR032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_15-55-40,2024/05/17 18:55:45+00,"280",2024-05-17_15-55-40_2024-05-17_15-55-40.gpx,CR032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_16-17-53,2024/05/17 19:17:57+00,"281",2024-05-17_16-17-53_2024-05-17_16-17-53.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_16-37-15,2024/05/17 19:37:17+00,"282",2024-05-17_16-37-15_2024-05-17_16-37-15.gpx,CF032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_16-43-17,2024/05/17 19:43:20+00,"283",2024-05-17_16-43-17_2024-05-17_16-43-17.gpx,CR032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_16-44-19,2024/05/17 19:44:22+00,"284",2024-05-17_16-44-19_2024-05-17_16-44-19.gpx,CR032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_17-19-01,2024/05/17 20:19:04+00,"285",2024-05-17_17-19-01_2024-05-17_17-19-01.gpx,CR032,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_18-11-06,2024/05/17 21:11:11+00,"286",2024-05-17_18-11-06_2024-05-17_18-11-06.gpx,CF078,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_18-27-58,2024/05/17 21:28:00+00,"287",2024-05-17_18-27-58_2024-05-17_18-27-58.gpx,CR078,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_18-37-35,2024/05/17 21:37:39+00,"288",2024-05-17_18-37-35_2024-05-17_18-37-35.gpx,CR078,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_18-44-35,2024/05/17 21:44:37+00,"289",2024-05-17_18-44-35_2024-05-17_18-44-35.gpx,CR078,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_18-59-14,2024/05/17 21:59:17+00,"290",2024-05-17_18-59-14_2024-05-17_18-59-14.gpx,CR078,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-17_19-01-22,2024/05/17 22:01:24+00,"291",2024-05-17_19-01-22_2024-05-17_19-01-22.gpx,CR072,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_07-39-03 Ciclorrota Lindolfo collor,2024/05/20 10:39:07+00,"292",2024-05-20_07-39-03_Ciclorrota_Lindolfo_collor_2024-05-20_07-39-03.gpx,CR070,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_07-39-28 ciclorrota lindolfo collor,2024/05/20 10:39:35+00,"293",2024-05-20_07-39-28_ciclorrota_lindolfo_collor_2024-05-20_07-39-28.gpx,cr070,
2024-05-20_08-01-22 Ciclofaixa Lindolfo Collor,2024/05/20 11:01:25+00,"294",2024-05-20_08-01-22_Ciclofaixa_Lindolfo_Collor_2024-05-20_08-01-22.gpx,CF070,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_08-01-26 ciclofaixa lindolfo collor,2024/05/20 11:01:34+00,"295",2024-05-20_08-01-26_ciclofaixa_lindolfo_collor_2024-05-20_08-01-26.gpx,cf070,
2024-05-20_08-46-59 ciclofaixa rota Afonso olindense av prof Luiz freire,2024/05/20 11:47:05+00,"296",2024-05-20_08-46-59_ciclofaixa_rota_Afonso_olindense_av_prof_Luiz_freire_2024-05-20_08-46-59.gpx,cf026,
2024-05-20_08-47-05 Ciclofaixa Rota Afonso Olindense - av. prof. Luiz Freire,2024/05/20 11:47:06+00,"297",2024-05-20_08-47-05_Ciclofaixa_Rota_Afonso_Olindense_-_av._prof._Luiz_Freire_2024-05-20_08-47-05.gpx,CF026,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_09-14-53 Ciclorrota Afonso Olindense,2024/05/20 12:14:55+00,"298",2024-05-20_09-14-53_Ciclorrota_Afonso_Olindense_2024-05-20_09-14-53.gpx,CR026,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_09-15-56 ciclorrota Afonso olindense,2024/05/20 12:16:02+00,"299",2024-05-20_09-15-56_ciclorrota_Afonso_olindense_2024-05-20_09-15-56.gpx,cr026,
2024-05-20_09-55-50 Área compartilhada praça da Várzea,2024/05/20 12:55:52+00,"300",2024-05-20_09-55-50_Área_compartilhada_praça_da_Várzea_2024-05-20_09-55-50.gpx,AC026,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_09-55-57 área compartilhada praça da varzea,2024/05/20 12:56:01+00,"301",2024-05-20_09-55-57_área_compartilhada_praça_da_varzea_2024-05-20_09-55-57.gpx,ac026,
2024-05-20_10-13-49 CICLOFAIXA AFONSO OLINDENSE,2024/05/20 13:13:53+00,"302",2024-05-20_10-13-49_CICLOFAIXA_AFONSO_OLINDENSE_2024-05-20_10-13-49.gpx,CF026,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_10-13-55 ciclofaixa Afonso olindense,2024/05/20 13:14:00+00,"303",2024-05-20_10-13-55_ciclofaixa_Afonso_olindense_2024-05-20_10-13-55.gpx,cf026,
2024-05-20_11-28-18 CICLOFAIXA BEBERIBE,2024/05/20 14:28:21+00,"304",2024-05-20_11-28-18_CICLOFAIXA_BEBERIBE_2024-05-20_11-28-18.gpx,CF043,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_11-28-27 ciclofaixa beberibe,2024/05/20 14:28:31+00,"305",2024-05-20_11-28-27_ciclofaixa_beberibe_2024-05-20_11-28-27.gpx,cf043,
2024-05-20_12-46-06 ciclorrota Sebastião salazar,2024/05/20 15:46:11+00,"306",2024-05-20_12-46-06_ciclorrota_Sebastião_salazar_2024-05-20_12-46-06.gpx,cr038,
2024-05-20_12-46-14 Ciclorrota Sebastião salazar,2024/05/20 15:46:14+00,"307",2024-05-20_12-46-14_Ciclorrota_Sebastião_salazar_2024-05-20_12-46-14.gpx,CR038,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_13-06-24 Ciclofaixa Sebastião Salazar,2024/05/20 16:06:24+00,"308",2024-05-20_13-06-24_Ciclofaixa_Sebastião_Salazar_2024-05-20_13-06-24.gpx,CF038,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_13-06-26 ciclofaixa Sebastião baltazar,2024/05/20 16:06:31+00,"309",2024-05-20_13-06-26_ciclofaixa_Sebastião_baltazar_2024-05-20_13-06-26.gpx,cf038,
2024-05-20_13-23-24 Ciclovia Rio Beberibe,2024/05/20 16:23:24+00,"310",2024-05-20_13-23-24_Ciclovia_Rio_Beberibe_2024-05-20_13-23-24.gpx,CV058,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_13-23-47 ciclovia Rio beberibe,2024/05/20 16:23:51+00,"311",2024-05-20_13-23-47_ciclovia_Rio_beberibe_2024-05-20_13-23-47.gpx,cv058,
2024-05-20_16-49-14 rua dos Coelhos,2024/05/20 19:49:21+00,"312",2024-05-20_16-49-14_rua_dos_Coelhos_2024-05-20_16-49-14.gpx,CR050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_16-53-35 Rua dos Coelhos e Pte. Joaquim Cardoso,2024/05/20 19:53:39+00,"313",2024-05-20_16-53-35_Rua_dos_Coelhos_e_Pte._Joaquim_Cardoso_2024-05-20_16-53-35.gpx,CR050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_17-20-07 Rua treze de maio,2024/05/20 20:20:11+00,"314",2024-05-20_17-20-07_Rua_treze_de_maio_2024-05-20_17-20-07.gpx,CF062,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_17-36-43 Buarque Macedo Leo falcão,2024/05/20 20:36:46+00,"315",2024-05-20_17-36-43_Buarque_Macedo_Leo_falcão_2024-05-20_17-36-43.gpx,CR062,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-20_17-40-07 rua Barão de igarassu,2024/05/20 20:40:09+00,"316",2024-05-20_17-40-07_rua_Barão_de_igarassu_2024-05-20_17-40-07.gpx,CF062,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_13-05-17 Ciclovia Orla (AV Boa viagem),2024/05/21 16:05:21+00,"317",2024-05-21_13-05-17_Ciclovia_Orla_(AV_Boa_viagem)_2024-05-21_13-05-17.gpx,CV003,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-21_13-49-16 Rua Comendador Moraes, Rua do Jaú",2024/05/21 16:49:19+00,"318","2024-05-21_13-49-16_Rua_Comendador_Moraes,_Rua_do_Jaú_2024-05-21_13-49-16.gpx",CR004,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-21_13-56-40 Rua Marechal Hermes, Av. Brasília Formosa",2024/05/21 16:56:43+00,"319","2024-05-21_13-56-40_Rua_Marechal_Hermes,_Av._Brasília_Formosa_2024-05-21_13-56-40.gpx",CF004,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_15-00-37 ciclovia Praça da bandeira,2024/05/21 18:00:41+00,"320",2024-05-21_15-00-37_ciclovia_Praça_da_bandeira_2024-05-21_15-00-37.gpx,CV050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_15-17-21 Av Beira Rio,2024/05/21 18:17:24+00,"321",2024-05-21_15-17-21_Av_Beira_Rio_2024-05-21_15-17-21.gpx,CF050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_15-29-42 ciclovia Av. Desembargador Guerra Barreto,2024/05/21 18:29:45+00,"322",2024-05-21_15-29-42_ciclovia_Av._Desembargador_Guerra_Barreto_2024-05-21_15-29-42.gpx,CV050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_15-38-55 ciclofaixa Av. Desembargador Guerra Barreto,2024/05/21 18:38:58+00,"323",2024-05-21_15-38-55_ciclofaixa_Av._Desembargador_Guerra_Barreto_2024-05-21_15-38-55.gpx,CF050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_15-41-53 ciclovia Av. Desembargador Guerra Barreto,2024/05/21 18:41:57+00,"324",2024-05-21_15-41-53_ciclovia_Av._Desembargador_Guerra_Barreto_2024-05-21_15-41-53.gpx,"CV050,","[ ""auditoria cicloviaria"", ""osmtracker"" ]"
"2024-05-21_15-54-40 Praça da Bandeira, Av Prefeito Lima Castro, Rua Joaquim Santos Souto.",2024/05/21 18:54:44+00,"325","2024-05-21_15-54-40_Praça_da_Bandeira,_Av_Prefeito_Lima_Castro,_Rua_Joaquim_Santos_Souto._2024-05-21_15-54-40.gpx",CF050,"[ """", ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_16-50-16 Rua Bispo Cardoso Ayres,2024/05/21 19:50:19+00,"326",2024-05-21_16-50-16_Rua_Bispo_Cardoso_Ayres_2024-05-21_16-50-16.gpx,CF036,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-21_21-52-04 BECO DO ESTUDANTE,2024/05/22 00:52:11+00,"327",2024-05-21_21-52-04_BECO_DO_ESTUDANTE_2024-05-21_21-52-04.gpx,AC036,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-25_16-35-38,2024/05/25 19:35:42+00,"328",2024-05-25_16-35-38_2024-05-25_16-35-38.gpx,CF051,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-25_17-02-10,2024/05/25 20:02:12+00,"329",2024-05-25_17-02-10_2024-05-25_17-02-10.gpx,CF072,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-25_17-08-33,2024/05/25 20:08:38+00,"330",2024-05-25_17-08-33_2024-05-25_17-08-33.gpx,CF072,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_10-06-52,2024/05/26 13:06:56+00,"331",2024-05-26_10-06-52_2024-05-26_10-06-52.gpx,JCF27,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_11-04-27,2024/05/26 14:04:30+00,"332",2024-05-26_11-04-27_2024-05-26_11-04-27.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_11-13-08,2024/05/26 14:13:11+00,"333",2024-05-26_11-13-08_2024-05-26_11-13-08.gpx,JCF25,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_11-36-53,2024/05/26 14:36:57+00,"334",2024-05-26_11-36-53_2024-05-26_11-36-53.gpx,JCV36,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_12-06-07,2024/05/26 15:06:10+00,"335",2024-05-26_12-06-07_2024-05-26_12-06-07.gpx,JCV36,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_12-30-40,2024/05/26 15:30:45+00,"336",2024-05-26_12-30-40_2024-05-26_12-30-40.gpx,JCV39,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_15-27-41,2024/05/26 18:27:46+00,"337",2024-05-26_15-27-41_2024-05-26_15-27-41.gpx,JCV37,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_15-31-55,2024/05/26 18:31:58+00,"338",2024-05-26_15-31-55_2024-05-26_15-31-55.gpx,Rua Joaquim Marques de Jesus (extra),"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_15-41-03,2024/05/26 18:41:07+00,"339",2024-05-26_15-41-03_2024-05-26_15-41-03.gpx,JCF28,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_16-24-33,2024/05/26 19:24:36+00,"340",2024-05-26_16-24-33_2024-05-26_16-24-33.gpx,JCV38,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_16-47-45,2024/05/26 19:47:48+00,"341",2024-05-26_16-47-45_2024-05-26_16-47-45.gpx,JCV40,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_17-47-33,2024/05/26 20:47:36+00,"342",2024-05-26_17-47-33_2024-05-26_17-47-33.gpx,JCV31,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-26_19-03-13,2024/05/26 22:03:16+00,"343",2024-05-26_19-03-13_2024-05-26_19-03-13.gpx,JCV34,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-27_17-05-02,2024/05/27 20:05:04+00,"344",2024-05-27_17-05-02_2024-05-27_17-05-02.gpx,CR059,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-27_17-10-11,2024/05/27 20:10:13+00,"345",2024-05-27_17-10-11_2024-05-27_17-10-11.gpx,CF059,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-27_17-25-25,2024/05/27 20:25:27+00,"346",2024-05-27_17-25-25_2024-05-27_17-25-25.gpx,CF059,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-27_17-36-16,2024/05/27 20:36:18+00,"347",2024-05-27_17-36-16_2024-05-27_17-36-16.gpx,CR059,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_16-25-50,2024/05/28 19:25:55+00,"348",2024-05-28_16-25-50_2024-05-28_16-25-50.gpx,CF022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_16-47-08,2024/05/28 19:47:10+00,"349",2024-05-28_16-47-08_2024-05-28_16-47-08.gpx,CF022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_16-47-16,2024/05/28 19:47:19+00,"350",2024-05-28_16-47-16_2024-05-28_16-47-16.gpx,CF022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_17-13-17,2024/05/28 20:13:22+00,"351",2024-05-28_17-13-17_2024-05-28_17-13-17.gpx,CF022,"[ """", ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_17-33-07,2024/05/28 20:33:09+00,"352",2024-05-28_17-33-07_2024-05-28_17-33-07.gpx,CF022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_17-42-04,2024/05/28 20:42:08+00,"353",2024-05-28_17-42-04_2024-05-28_17-42-04.gpx,CF022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_17-55-07,2024/05/28 20:55:10+00,"354",2024-05-28_17-55-07_2024-05-28_17-55-07.gpx,CF022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_18-09-51,2024/05/28 21:09:55+00,"355",2024-05-28_18-09-51_2024-05-28_18-09-51.gpx,CR022,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_18-23-54,2024/05/28 21:23:58+00,"356",2024-05-28_18-23-54_2024-05-28_18-23-54.gpx,CF046,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_18-27-47,2024/05/28 21:27:49+00,"357",2024-05-28_18-27-47_2024-05-28_18-27-47.gpx,CR046,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_18-35-47,2024/05/28 21:35:50+00,"358",2024-05-28_18-35-47_2024-05-28_18-35-47.gpx,CF046,
2024-05-28_18-48-03,2024/05/28 21:49:42+00,"359",2024-05-28_18-48-03_2024-05-28_18-48-03.gpx,CF046,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_18-55-01,2024/05/28 21:55:04+00,"360",2024-05-28_18-55-01_2024-05-28_18-55-01.gpx,CF046,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_19-04-39,2024/05/28 22:04:42+00,"361",2024-05-28_19-04-39_2024-05-28_19-04-39.gpx,CF046,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-05-28_19-12-53,2024/05/28 22:12:56+00,"362",2024-05-28_19-12-53_2024-05-28_19-12-53.gpx,CF046,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-17_16-41-24 ciclovia ibiporã,2024/06/17 19:41:27+00,"363",2024-06-17_16-41-24_ciclovia_ibiporã_2024-06-17_16-41-24.gpx,CV050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-17_16-48-18 ciclorrota ibiporã,2024/06/17 19:48:20+00,"364",2024-06-17_16-48-18_ciclorrota_ibiporã_2024-06-17_16-48-18.gpx,CR050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-17_16-54-26 Ciclofaixa ibiporã,2024/06/17 19:54:28+00,"365",2024-06-17_16-54-26_Ciclofaixa_ibiporã_2024-06-17_16-54-26.gpx,CF050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-17_16-57-21 ciclofaixa ibiporã,2024/06/17 19:57:23+00,"366",2024-06-17_16-57-21_ciclofaixa_ibiporã_2024-06-17_16-57-21.gpx,CF050,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_08-48-01 ciclovia Camilo Simões,2024/06/18 11:48:04+00,"367",2024-06-18_08-48-01_ciclovia_Camilo_Simões_2024-06-18_08-48-01.gpx,OCV45,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_09-07-04 ciclovia Camilo Simões,2024/06/18 12:07:06+00,"368",2024-06-18_09-07-04_ciclovia_Camilo_Simões_2024-06-18_09-07-04.gpx,OCV45,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_09-24-54 ciclovia Camilo Simões,2024/06/18 12:24:56+00,"369",2024-06-18_09-24-54_ciclovia_Camilo_Simões_2024-06-18_09-24-54.gpx,OCV45,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_09-27-08 Camilo Simões,2024/06/18 12:27:11+00,"370",2024-06-18_09-27-08_Camilo_Simões_2024-06-18_09-27-08.gpx,OCV45,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_09-48-31 Beira mar,2024/06/18 12:48:34+00,"371",2024-06-18_09-48-31_Beira_mar_2024-06-18_09-48-31.gpx,OCV41,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_09-48-31 Travessa,2024/06/18 12:48:34+00,"372",2024-06-18_09-48-31_Travessa_2024-06-18_09-48-31.gpx,OCF46,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_10-55-13 Pan nordestina/PE 60/PE 15,2024/06/18 13:55:17+00,"373",2024-06-18_10-55-13_Pan_nordestina_PE_60_PE_15_2024-06-18_10-55-13.gpx,PCV54 OCV52,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_11-04-37 Pan nordestina/PE 60/PE15,2024/06/18 14:04:39+00,"374",2024-06-18_11-04-37_Pan_nordestina_PE_60_PE15_2024-06-18_11-04-37.gpx,PCV54 OCV52,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_12-51-45 Abreu e Lima,2024/06/18 15:51:50+00,"375",2024-06-18_12-51-45_Abreu_e_Lima_2024-06-18_12-51-45.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-18_12-59-51 Abreu e Lima Avenida D,2024/06/18 15:59:54+00,"376",2024-06-18_12-59-51_Abreu_e_Lima_Avenida_D_2024-06-18_12-59-51.gpx,,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-19_15-04-32 Rua compositor Vinicius de Moraes,2024/06/19 18:04:36+00,"377",2024-06-19_15-04-32_Rua_compositor_Vinicius_de_Moraes_2024-06-19_15-04-32.gpx,OCF47,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-19_15-14-47 Rua Compositor Vinicius de Moraes,2024/06/19 18:14:49+00,"378",2024-06-19_15-14-47_Rua_Compositor_Vinicius_de_Moraes_2024-06-19_15-14-47.gpx,OCF47,
2024-06-19_15-42-13 labatut,2024/06/19 18:42:16+00,"379",2024-06-19_15-42-13_labatut_2024-06-19_15-42-13.gpx,OCF48,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
2024-06-19_16-00-36 beberibe,2024/06/19 19:00:39+00,"380",2024-06-19_16-00-36_beberibe_2024-06-19_16-00-36.gpx,OCV51,"[ ""auditoria cicloviaria"", ""osmtracker"" ]"
